2 :[1<-2 .442342222] yes=1,no=2,missing=2
	3 :[2<0.368099779] yes=3,no=4,missing=4
		3:[0<-0.666795552] yes=7,no=8,missing=8
			7:[2<-0.454080373] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.00298426556				14:leaf=0.00779973203			8:[2<-0.7865693 3 8] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.000375305943				16:leaf=-0.0441955701		4:[2<3 .00457954] yes=9,no=3 0,missing=3 0
			9:[3<-0.900576413] yes=17,no=18,missing=18
				17:leaf=0.0361874364				18:leaf=0.00285346247			10:[3<-1.34 54 933] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00198346819				20:leaf=-0.0291364975	2:[1<-2 .3822 2 897] yes=5,no=6,missing=6
		5:leaf=0.0310370345		6:[1<-2 .352 31271] yes=11,no=12,missing=12
			11:leaf=-0.0300121959			12:[0<1.30477321] yes=21,no=22,missing=22
				21:[0<1.1813786] yes=23,no=24,missing=24
					4 3:[3<-0.934 5704 19] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0228792168						28:leaf=-0.00107796059					24:leaf=-0.034827061				22:[2<-0.669484556] yes=25,no=26,missing=26
					25:[1<2 .715938866] yes=29,no=32 ,missing=32 
						29:leaf=0.0219689496						30:leaf=-0.035312552					26:leaf=0.050874494
