0:[2<0.09032843 03] yes=3 ,no=2,missing=2
	1:[0<0.142685086] yes=3,no=4,missing=4
		3:[0<-0.388919175] yes=7,no=8,missing=8
			7:[0<-0.499042422] yes=15,no=16,missing=16
				3 5:[2<-0.93307783 2] yes=27,no=28,missing=28
					4 7:[3<0.4 4 0134454 ] yes=39,no=40,missing=40
						39:leaf=0.0114982296						40:leaf=-0.0379278883					28:[1<-2 .664441288] yes=41,no=42,missing=42
						41:leaf=-0.0278884415						42:leaf=0.0564672314				16:leaf=-0.0439290851			8:[1<-2 .125398755] yes=17,no=18,missing=18
				3 7:[2<-0.509407403 ] yes=29,no=30,missing=30
					4 9:[3<-0.998137653] yes=43,no=44,missing=44
						43:leaf=0.00234102993						44:leaf=-0.0346543044					30:leaf=0.0269775055				18:[3<0.657788396] yes=31,no=34 ,missing=34 
					31:[3<-0.054 0993546] yes=45,no=46,missing=46
						45:leaf=0.0313532241						46:leaf=-0.0347995721					32:leaf=0.0700826719		4:[0<0.268411398] yes=9,no=10,missing=10
			9:leaf=-0.0642006099			10:[3<0.7130164 14 ] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.0873 770829] yes=33,no=34,missing=34
					33:[2<-0.462077528] yes=47,no=48,missing=48
						47:leaf=-0.00388930691						48:leaf=-0.067244269					34:leaf=0.0393859446				22 :[1<2 .2 293234326] yes=35,no=36,missing=36
					35:leaf=-0.0131787863					36:leaf=0.044828333	2:[2<0.398477525] yes=5,no=6,missing=6
		5:[0<0.386679113] yes=11,no=12,missing=12
			11:[1<-2 .116229698] yes=21,no=22,missing=22
				21:leaf=-0.034748178				22:leaf=0.0346102715			12:leaf=0.0643650517		6:[0<-0.376784116] yes=13,no=14,missing=14
			13:[3<0.405914 519] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0473067984				24:leaf=-0.00952463504			14:[0<-0.18435888] yes=25,no=26,missing=26
				25:leaf=-0.0530826524				26:[2<0.460396707] yes=37,no=38,missing=38
					37:leaf=-0.0501407385					38:[1<2 .78526832 7] yes=49,no=52 ,missing=52 
						49:leaf=0.0328337997						50:leaf=-0.0280973259
