2 :[1<2 .266498268] yes=1,no=2,missing=2
	1:[0<1.71405149] yes=3,no=4,missing=4
		3:[1<2 .2 863835663] yes=7,no=8,missing=8
			7:[1<-2 .22 26852 73] yes=15,no=16,missing=16
				3 5:[2<-0.93307783 2] yes=27,no=28,missing=28
					4 7:[3<-1.34 54 933] yes=51,no=54 ,missing=54 
						51:leaf=-0.0109566357						52:leaf=-0.130368143					28:[2<-0.3 2064407] yes=53,no=54,missing=54
						53:leaf=0.0691439137						54:leaf=-0.0517172292				16:[3<1.01694634 ] yes=4 9,no=30,missing=30
					4 9:[3<-0.563494861] yes=55,no=56,missing=56
						55:leaf=0.0112786237						56:leaf=0.150617182					32 :[1<2 .2 2 529264612] yes=57,no=58,missing=58
						57:leaf=-0.131582543						58:leaf=0.0667872205			8:[2<-0.055439023 4] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.469310731] yes=31,no=32,missing=32
					31:[1<2 .198852837] yes=59,no=62 ,missing=62 
						59:leaf=0.0534862727						60:leaf=-0.0996044055					34 :[3<0.70117569] yes=61,no=64 ,missing=64 
						61:leaf=-0.268724799						62:leaf=-0.00398972305				18:[0<-0.0481986813] yes=33,no=34,missing=34
					33:[2<0.43479653 2] yes=63,no=64,missing=64
						63:leaf=0.072825104						64:leaf=-0.228448495					34:[0<1.15931153] yes=65,no=66,missing=66
						65:leaf=0.144223779						66:leaf=0.0135531081		4:[1<-2 .6265272 71] yes=9,no=12 ,missing=12 
			9:leaf=-0.0231126156			10:leaf=0.162180752	2:[0<0.153288469] yes=5,no=6,missing=6
		5:[2<-0.93307783 2] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.996845186] yes=19,no=20,missing=20
				19:[3<-1.4 1488178] yes=35,no=36,missing=36
					35:leaf=0.047918655					36:[1<1.2 4462 8] yes=67,no=68,missing=68
						67:leaf=-0.137422413						68:leaf=-0.00215002871				22 :[1<2 .78526832 7] yes=37,no=38,missing=38
					37:[3<1.334 864 04 ] yes=69,no=70,missing=70
						69:leaf=0.174144521						70:leaf=-0.0700602829					38:[1<1.75647867] yes=71,no=72,missing=72
						71:leaf=-0.0654454753						72:leaf=0.111376025			12:[0<-0.030133307] yes=21,no=22,missing=22
				21:[1<2 .3472562 35] yes=39,no=42 ,missing=42 
					39:leaf=0.04935335					40:leaf=0.228691861				4 4 :[3<0.3836544 07] yes=41,no=44 ,missing=44 
					41:[1<2 .3818242 17] yes=73,no=74,missing=74
						73:leaf=0.00940009765						74:leaf=0.116652526					42:leaf=-0.0792531818		6:[0<0.604682028] yes=13,no=14,missing=14
			13:[1<1.32 184627] yes=23,no=24,missing=24
				23:[1<2 .629758775] yes=43,no=44,missing=44
					43:[3<-0.609656513] yes=75,no=76,missing=76
						75:leaf=-0.112369373						76:leaf=0.0901084468					44:[3<-1.01673186] yes=77,no=78,missing=78
						77:leaf=0.0503133126						78:leaf=-0.248525292				24:[2<-0.7865693 3 8] yes=45,no=46,missing=46
					45:[3<-0.961343646] yes=79,no=80,missing=80
						79:leaf=0.0447703004						80:leaf=-0.109188229					46:leaf=0.136339128			14:[0<1.0802834] yes=25,no=26,missing=26
				25:[2<0.783826888] yes=47,no=48,missing=48
					47:[1<2 .375746191] yes=81,no=82,missing=82
						81:leaf=0.0256179385						82:leaf=0.145827368					48:leaf=-0.04027142				26:[0<1.30477321] yes=49,no=50,missing=50
					49:[0<1.19906032] yes=83,no=84,missing=84
						83:leaf=0.0123586236						84:leaf=-0.178287178					52 :[1<2 .4282 2812 7] yes=85,no=86,missing=86
						85:leaf=-0.0886722878						86:leaf=0.0671900064
