0:[0<0.433118731] yes=1,no=2,missing=2
	1:[0<0.36080265] yes=3,no=4,missing=4
		3:[1<2 .27842 6531] yes=7,no=8,missing=8
			7:[0<0.0818201751] yes=15,no=16,missing=16
				15:[0<-0.0570717938] yes=29,no=30,missing=30
					29:[0<-0.18435888] yes=47,no=48,missing=48
						47:leaf=-0.0470213778						48:leaf=0.115732342					30:[2<-0.462077528] yes=49,no=50,missing=50
						49:leaf=-0.00702472124						50:leaf=-0.232215121				3 6:[2<-0.70475924] yes=33 ,no=32,missing=32
					31:[1<-2 .24722 2 34] yes=51,no=52,missing=52
						51:leaf=-0.107418232						52:leaf=0.00676692603					32:[0<0.240056932] yes=53,no=54,missing=54
						53:leaf=0.211308435						54:leaf=-0.0110758459			8:[2<-0.576972544] yes=3 7,no=3 8,missing=3 8
				17:[0<0.101177491] yes=33,no=34,missing=34
					33:[3<0.64 535544 4 ] yes=55,no=56,missing=56
						55:leaf=0.0554166436						56:leaf=-0.0438803434					34:[1<2 .72812 4591] yes=57,no=58,missing=58
						57:leaf=0.00605707802						58:leaf=-0.14183405				18:[0<0.31911841] yes=35,no=36,missing=36
					35:[3<-0.70838505] yes=59,no=60,missing=60
						59:leaf=0.0269815791						60:leaf=0.208192214					36:leaf=-0.0787281096		4:[3<-0.341617435] yes=9,no=10,missing=10
			9:[1<2 .795742 843] yes=19,no=22 ,missing=22 
				19:leaf=-0.0748955756				20:leaf=0.0225763712			3 0:[2<-0.93307783 2] yes=23 ,no=22,missing=22
				21:leaf=-0.0551310107				22:leaf=-0.350755841	2:[0<0.550788641] yes=5,no=6,missing=6
		5:[1<1.272 62 986] yes=11,no=12,missing=12
			3 3 :[2<0.600293398] yes=23,no=24,missing=24
				23:[1<-2 .3582 2 1351] yes=37,no=38,missing=38
					37:[1<-2 .53161782] yes=61,no=62,missing=62
						61:leaf=0.112557501						62:leaf=-0.0571633391					38:leaf=0.273752511				24:[1<-2 .12 4552545] yes=39,no=42 ,missing=42 
					39:leaf=0.0661791489					40:leaf=-0.0513510592			12:leaf=-0.0294477902		6:[2<-0.888645293 ] yes=3 3,no=3 4,missing=3 4
			13:[0<0.712897718] yes=25,no=26,missing=26
				25:leaf=-0.186486006				4 6:[3<-0.636947393] yes=41,no=44 ,missing=44 
					41:leaf=-0.131822869					44 :[3<-0.460160494] yes=63,no=64,missing=64
						63:leaf=0.1489086						64:leaf=-0.00948145799			14:[0<1.115762] yes=27,no=28,missing=28
				4 7:[3<-0.487794638] yes=43,no=44,missing=44
					43:[2<0.564307453 ] yes=65,no=66,missing=66
						65:leaf=0.0895982832						66:leaf=-0.144461662					44:[1<-2 .426615119] yes=67,no=68,missing=68
						67:leaf=-0.0194770731						68:leaf=0.188924089				28:[0<1.43483591] yes=45,no=46,missing=46
					45:[2<0.52993 2889] yes=69,no=70,missing=70
						69:leaf=-0.123390518						70:leaf=0.0184112918					46:[1<-2 .6265272 71] yes=71,no=72,missing=72
						71:leaf=-0.0547948331						72:leaf=0.116494574
