0:[0<0.433118731] yes=1,no=2,missing=2
	1:[0<0.246766031] yes=3,no=4,missing=4
		3:[1<2 .6641442 39] yes=7,no=8,missing=8
			7:[3<-1.1584 1695] yes=13,no=14,missing=14
				13:[0<-0.759934247] yes=23,no=24,missing=24
					23:leaf=-0.00554801244					24:[2<0.555523 846] yes=35,no=36,missing=36
						35:leaf=0.0374683142						36:leaf=-0.00376645825				14:[1<2 .198852837] yes=25,no=26,missing=26
					4 5:[3<-0.563494861] yes=37,no=38,missing=38
						37:leaf=-0.0276143346						38:leaf=0.0181395374					26:[0<-0.321258932] yes=39,no=40,missing=40
						39:leaf=-0.00285957102						40:leaf=-0.0527859554			8:[1<1.39138865] yes=15,no=16,missing=16
				15:[3<0.053191034 3] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.00340916426					28:leaf=0.0430816188				16:leaf=-0.0142147047		4:[1<-2 .2 322 537537] yes=9,no=12 ,missing=12 
			9:leaf=-0.039972499			12 :[1<2 .629758775] yes=17,no=18,missing=18
				17:leaf=0.0290864464				18:leaf=-0.029543465	2:[0<0.481044948] yes=5,no=6,missing=6
		5:leaf=0.0357847139		6:[2<-0.248923406] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.8674 76609] yes=19,no=4 0,missing=4 0
				19:[0<1.14526212] yes=29,no=30,missing=30
					29:[1<2 .923888326] yes=41,no=42,missing=42
						41:leaf=-0.0470177755						42:leaf=0.00497310283					32 :[1<2 .812435389] yes=43,no=44,missing=44
						43:leaf=0.0226624515						44:leaf=-0.0203379337				20:leaf=0.0259791873			12:[0<1.1813786] yes=21,no=22,missing=22
				21:[0<0.695706606] yes=31,no=32,missing=32
					31:leaf=-0.00925544277					32:[1<2 .255682349] yes=45,no=46,missing=46
						45:leaf=0.0505321063						46:leaf=-0.00132305373				22:[0<1.30477321] yes=33,no=34,missing=34
					33:leaf=-0.0289502461					34:[1<-2 .42 3719813] yes=47,no=48,missing=48
						47:leaf=-0.014220736						48:leaf=0.0218900703
