0:[0<1.71405149] yes=1,no=2,missing=2
	1:[1<2 .27842 6531] yes=3,no=4,missing=4
		3:[0<1 .03873777] yes=5,no=6,missing=6
			5:[1<-2 .59433198] yes=9,no=12 ,missing=12 
				9:leaf=-0.0108907353				10:leaf=0.0318406262			6:[1<-2 .2 935545862] yes=11,no=12,missing=12
				11:[1<-2 .264427274] yes=17,no=18,missing=18
					17:[1<-2 .82 2 2 8252 5] yes=25,no=26,missing=26
						25:leaf=0.00721934391						26:leaf=-0.0257696398					18:[3<-0.57194 1349] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.0144724539						28:leaf=0.045480419				3 2:[2<0.966768026] yes=3 9,no=20,missing=20
					19:[3<0.4 54463673] yes=4 9,no=30,missing=30
						29:leaf=-0.0488258786						30:leaf=-0.00655294815					20:leaf=0.020773368		4:[3<-0.913753033] yes=7,no=8,missing=8
			7:[3<-1.1464 0817] yes=13,no=14,missing=14
				13:leaf=0.000433409208				14:leaf=0.0394098759			8:[2<0.3 29492834] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.341617435] yes=4 1,no=4 4 ,missing=4 4 
					21:[1<2 .78526832 7] yes=31,no=32,missing=32
						31:leaf=-0.0523154922						32:leaf=-0.00764996326					4 4 :[3<0.4 4 9696766] yes=33,no=34,missing=34
						33:leaf=0.0346322432						34:leaf=-0.0152671421				3 6:[2<3 .023 79062] yes=23,no=24,missing=24
					23:leaf=0.0419455394					24:leaf=-0.0112831816	2:leaf=0.016486343
