0:[2<-0.642952563 ] yes=3 ,no=2,missing=2
	1:[1<1.9642 8355] yes=3,no=4,missing=4
		3:[1<1.48573351] yes=7,no=8,missing=8
			7:[1<1.32 184627] yes=15,no=16,missing=16
				3 5:[2<-0.7865693 3 8] yes=25,no=26,missing=26
					25:[2<-0.888645293 ] yes=37,no=38,missing=38
						37:leaf=-0.0262593217						38:leaf=0.156947717					4 6:[3<0.686470091] yes=39,no=40,missing=40
						39:leaf=-0.136704013						40:leaf=0.0118783675				16:[1<1.39138865] yes=27,no=28,missing=28
					27:[0<0.395712465] yes=41,no=42,missing=42
						41:leaf=0.152215049						42:leaf=0.0224600788					28:leaf=-0.00291357026			8:[3<0.405914 519] yes=17,no=18,missing=18
				17:[1<1.65225852] yes=29,no=32 ,missing=32 
					29:leaf=-0.185088128					30:[3<-0.341617435] yes=43,no=44,missing=44
						43:leaf=-0.0650104657						44:leaf=0.0406275019				18:leaf=0.0191734303		4:[1<2.33742 973] yes=9,no=12 ,missing=12 
			9:leaf=0.112168401			10:leaf=-0.00662323879	2:[0<-0.941255391] yes=5,no=6,missing=6
		5:[1<-2 .823962 364] yes=11,no=12,missing=12
			11:leaf=-0.0862496495			3 2:[2<3 .3 005522] yes=3 9,no=20,missing=20
				19:leaf=0.196172595				20:leaf=0.0220930576		6:[0<0.0818201751] yes=13,no=14,missing=14
			13:[1<2 .266498268] yes=21,no=22,missing=22
				4 1:[3<-1.1464 0817] yes=31,no=34 ,missing=34 
					31:[3<-1.4 8574407] yes=45,no=46,missing=46
						45:leaf=0.00296366843						46:leaf=0.157123238					34 :[3<-0.579689684 ] yes=47,no=48,missing=48
						47:leaf=-0.20257996						48:leaf=-0.0709097087				22:[2<3 .0693599] yes=33,no=34,missing=34
					33:[1<2 .42 2 157213] yes=49,no=52 ,missing=52 
						49:leaf=0.0396855623						50:leaf=0.189787999					34:leaf=-0.0219566561			14:[0<0.183167115] yes=23,no=24,missing=24
				23:leaf=0.195682123				24:[0<0.433118731] yes=35,no=36,missing=36
					35:[1<1.22 462 2 45] yes=51,no=52,missing=52
						51:leaf=-0.0952218845						52:leaf=0.116593361					36:[2<0.398477525] yes=53,no=54,missing=54
						53:leaf=0.0716838017						54:leaf=-0.00948065147
