2 :[1<-2 .264427274] yes=1,no=2,missing=2
	1:[3<-1.30674493] yes=3,no=4,missing=4
		3:[1<-2 .6122 36526] yes=7,no=8,missing=8
			7:[0<-0.941255391] yes=15,no=16,missing=16
				15:leaf=0.111134268				3 6:[2<-0.23 3 62033 6] yes=33 ,no=32,missing=32
					31:leaf=-0.175446481					32:[1<-2 .82 2 2 8252 5] yes=53,no=54,missing=54
						53:leaf=0.0501584448						54:leaf=-0.133805066			8:[2<-0.3 3 4487045] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .465162 489] yes=33,no=34,missing=34
					33:leaf=-0.0492071882					34:leaf=0.082606405				18:leaf=0.173698917		4:[1<-2 .719454348] yes=9,no=12 ,missing=12 
			9:[3<-0.58973064 ] yes=19,no=4 0,missing=4 0
				19:[0<-0.690360963] yes=35,no=36,missing=36
					35:leaf=-0.16655013					36:[1<-2 .873316348] yes=55,no=56,missing=56
						55:leaf=0.0445340015						56:leaf=-0.127027035				20:leaf=-0.253941029			10:[0<1.48704112] yes=21,no=22,missing=22
				21:[0<-0.96808213] yes=37,no=38,missing=38
					37:[2<-0.650666893] yes=57,no=58,missing=58
						57:leaf=-0.107108735						58:leaf=0.165617689					38:[0<-0.255957663] yes=59,no=60,missing=60
						59:leaf=-0.230982602						60:leaf=-0.0793691799				22:[1<-2 .477973998] yes=39,no=42 ,missing=42 
					39:leaf=0.0242978688					40:leaf=0.158671081	2:[2<-0.543 359603] yes=5,no=6,missing=6
		5:[3<-0.747930884] yes=11,no=14 ,missing=14 
			11:[3<-0.934 5704 19] yes=4 3,no=4 4,missing=4 4
				23:[0<0.560500443] yes=41,no=42,missing=42
					41:[3<-1.07601786] yes=61,no=64 ,missing=64 
						61:leaf=0.00765175093						62:leaf=0.171101049					44 :[3<-1.09694 504 ] yes=63,no=64,missing=64
						63:leaf=-0.197453663						64:leaf=-0.0199963991				24:[0<0.900822759] yes=43,no=44,missing=44
					43:[0<-0.102762684] yes=65,no=66,missing=66
						65:leaf=-0.0860622451						66:leaf=-0.348055065					44:leaf=0.0320467129			14 :[3<1.334 864 04 ] yes=4 5,no=4 6,missing=4 6
				25:[1<2 .2 863835663] yes=45,no=46,missing=46
					45:[3<-0.4934354 34] yes=67,no=68,missing=68
						67:leaf=-0.0667848662						68:leaf=0.18022491					46:[1<2 .255682349] yes=69,no=72 ,missing=72 
						69:leaf=-0.188388541						70:leaf=0.0616504438				4 6:[3<4 .01401401] yes=47,no=48,missing=48
					47:[2<-0.900492787] yes=73 ,no=72,missing=72
						71:leaf=-0.206745699						72:leaf=-0.0129271057					48:[1<2 .2 572272 155] yes=73,no=74,missing=74
						73:leaf=-0.0245355424						74:leaf=0.1469533		6:[0<-0.545850694] yes=13,no=14,missing=14
			3 3:[2<3 .49449575] yes=27,no=28,missing=28
				27:leaf=0.270050466				28:leaf=0.0168126579			3 4:[2<0.398477525] yes=29,no=30,missing=30
				29:[0<-0.388919175] yes=49,no=50,missing=50
					49:[1<2 .186292 711] yes=75,no=76,missing=76
						75:leaf=-0.300028473						76:leaf=0.113854825					52 :[1<-2 .2 856149569] yes=77,no=78,missing=78
						77:leaf=0.0120819537						78:leaf=0.176357687				30:[2<0.44363749] yes=53 ,no=52,missing=52
					51:[0<-0.0393282436] yes=79,no=80,missing=80
						79:leaf=0.0150879528						80:leaf=-0.298367739					52:[0<1.30477321] yes=81,no=82,missing=82
						81:leaf=-0.00105410116						82:leaf=0.19533664
