0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[1<-2 .161929697] yes=3,no=4,missing=4
		3:[1<-2 .426615119] yes=7,no=8,missing=8
			7:leaf=0.00678519299			8:leaf=-0.0363671258		4:[1<-2 .2 52 82 7666] yes=9,no=12 ,missing=12 
			9:leaf=0.0335901044			10:[0<0.660413504] yes=15,no=16,missing=16
				15:[0<0.466166437] yes=25,no=26,missing=26
					25:[0<-0.0141287912] yes=41,no=42,missing=42
						41:leaf=-0.0179088898						42:leaf=0.0357493199					26:leaf=-0.0646281093				16:[3<-0.14184 7717] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-0.460160494] yes=43,no=44,missing=44
						43:leaf=0.023902325						44:leaf=-0.0349417217					4 8:[3<0.544646384 ] yes=45,no=46,missing=46
						45:leaf=0.0493851788						46:leaf=-0.00429203128	2:[1<-2 .426615119] yes=5,no=6,missing=6
		5:[3<-0.5374 51055] yes=11,no=14 ,missing=14 
			11:[0<0.979512751] yes=17,no=18,missing=18
				17:[0<-0.139227048] yes=29,no=30,missing=30
					29:[2<0.84499563 8] yes=47,no=48,missing=48
						47:leaf=-0.00542217446						48:leaf=0.0231220759					30:leaf=-0.0218606293				18:leaf=0.0233853944			12:[0<1 .05082238] yes=19,no=20,missing=20
				19:leaf=0.00311739207				22 :[1<-2 .55735292 1] yes=31,no=32,missing=32
					31:leaf=-0.0065157027					32:leaf=-0.0441911779		6:[3<-0.5474 04 766] yes=13,no=14,missing=14
			13:[3<-0.84 5580835] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .22 8823517] yes=33,no=34,missing=34
					33:leaf=-0.0110587357					34:[3<-0.998137653] yes=49,no=50,missing=50
						49:leaf=0.0432632044						50:leaf=0.00774071645				22:[0<0.726155519] yes=35,no=36,missing=36
					35:[1<2 .42 2 157213] yes=51,no=52,missing=52
						51:leaf=-0.0504868031						52:leaf=0.0134342471					36:leaf=0.0121692112			14:[0<0.36080265] yes=23,no=24,missing=24
				4 3:[3<1.4544 7346] yes=37,no=38,missing=38
					37:[0<-0.35967347] yes=53,no=54,missing=54
						53:leaf=0.00477607083						54:leaf=0.064835541					38:leaf=-0.0076294723				24:[0<0.457174599] yes=39,no=40,missing=40
					39:leaf=-0.0364830606					42 :[1<2 .3818242 17] yes=55,no=56,missing=56
						55:leaf=-0.00623987941						56:leaf=0.050412517
