0:[0<1.71405149] yes=1,no=2,missing=2
	1:[0<1.15931153] yes=3,no=4,missing=4
		3:[0<0.433118731] yes=7,no=8,missing=8
			7:[0<0.31911841] yes=11,no=12,missing=12
				11:[1<-2 .116229698] yes=19,no=22 ,missing=22 
					19:[1<-2 .173766747] yes=31,no=32,missing=32
						31:leaf=-0.00371271209						32:leaf=-0.0631493255					4 0:[3<1.334 864 04 ] yes=33,no=34,missing=34
						33:leaf=0.0299654957						34:leaf=-0.030326847				3 2:[2<0.3062793 82] yes=23 ,no=22,missing=22
					21:leaf=-0.0666480809					4 4 :[3<0.053191034 3] yes=35,no=36,missing=36
						35:leaf=0.0357384346						36:leaf=-0.0569995418			8:[2<0.783826888] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.248923406] yes=23,no=24,missing=24
					23:[0<0.550788641] yes=37,no=38,missing=38
						37:leaf=0.057686422						38:leaf=-0.0249609444					24:[1<-2 .318959445] yes=39,no=42 ,missing=42 
						39:leaf=0.0119747808						40:leaf=0.0880093351				3 4:[2<3 .060703 25] yes=25,no=26,missing=26
					25:leaf=-0.0829264671					26:[0<0.712897718] yes=41,no=42,missing=42
						41:leaf=-0.0258483663						42:leaf=0.0606554933		4:[3<-0.59834 4 63] yes=9,no=10,missing=10
			9:[3<-0.9784 73571] yes=15,no=16,missing=16
				15:leaf=-0.00272476953				16:leaf=-0.0622699335			10:[3<0.4 4 9696766] yes=17,no=18,missing=18
				17:[3<-0.304 304 748] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.000534601277					28:leaf=0.0407195836				18:[0<1.34811163] yes=29,no=30,missing=30
					29:leaf=-0.0455451272					30:leaf=-0.000168232655	4 :[3<-0.4 4 0984 999] yes=5,no=6,missing=6
		5:leaf=0.0524360985		6:leaf=-0.0115217939
