0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[0<1 .05082238] yes=3,no=4,missing=4
		3:[3<-0.311185658] yes=7,no=8,missing=8
			7:leaf=0.0109226052			8:[1<2 .4183982 23] yes=15,no=16,missing=16
				15:leaf=-0.0662022382				16:[3<0.440514 985] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00824160315					26:leaf=0.00675180554		4:[3<-1.37701857] yes=9,no=10,missing=10
			9:leaf=-0.0569040328			10:[0<-0.750139534] yes=17,no=18,missing=18
				17:leaf=0.0545801856				18:[1<-2 .25692 2277] yes=27,no=28,missing=28
					27:leaf=-0.0419240333					28:[1<2 .2 219676215] yes=37,no=38,missing=38
						37:leaf=0.0339969285						38:leaf=-0.00721063465	2:[2<-0.340560049] yes=5,no=6,missing=6
		5:[1<2 .452769488] yes=11,no=12,missing=12
			11:[1<-2 .426615119] yes=19,no=22 ,missing=22 
				19:[3<-0.988485396] yes=4 9,no=30,missing=30
					29:leaf=0.0280978102					30:leaf=-0.0273865983				4 0:[3<-0.579689684 ] yes=31,no=34 ,missing=34 
					31:[3<-0.839847984 ] yes=39,no=40,missing=40
						39:leaf=0.0325219594						40:leaf=-0.0187165588					32:leaf=0.0768286809			12:[0<0.268411398] yes=21,no=22,missing=22
				21:leaf=-0.0395582654				22:leaf=0.0269366074		6:[2<-0.248923406] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0457640216			14:[3<0.610404 703] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.44489004 4 ] yes=33,no=34,missing=34
					33:[3<-0.84 5580835] yes=41,no=44 ,missing=44 
						41:leaf=0.0131978784						42:leaf=-0.0305582602					34:[1<-2 .3756692 32] yes=43,no=44,missing=44
						43:leaf=-0.00956639834						44:leaf=0.082495831				24:[0<0.94784677] yes=35,no=36,missing=36
					35:[0<-0.388919175] yes=45,no=46,missing=46
						45:leaf=-0.0391818769						46:leaf=0.0368951745					36:leaf=-0.0550237857
