0:[2<-0.93 8950498] yes=3 ,no=2,missing=2
	1:[1<2 .739422 116] yes=3,no=4,missing=4
		3:[1<2 .228678375] yes=7,no=8,missing=8
			7:[3<0.317885101] yes=13,no=14,missing=14
				13:[0<-0.102762684] yes=25,no=26,missing=26
					4 5:[3<-0.4684 04707] yes=33,no=34,missing=34
						33:leaf=-0.0197774395						34:leaf=-0.00152040902					26:leaf=0.0241389405				14:leaf=-0.0291561726			8:[0<-0.699637413] yes=15,no=16,missing=16
				15:leaf=-0.0108867222				16:[3<-0.064 74 79058] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.000508994912					28:leaf=0.0454337783		4:[0<0.0102578169] yes=9,no=10,missing=10
			9:[1<1.2942872] yes=17,no=18,missing=18
				17:leaf=-0.0373407155				18:leaf=0.0032041606			10:[3<-0.360043734] yes=19,no=4 0,missing=4 0
				19:leaf=0.0158537719				20:leaf=-0.0116095943	2:[0<-0.96808213] yes=5,no=6,missing=6
		5:leaf=0.0252149086		6:[0<-0.458487749] yes=11,no=12,missing=12
			11:[0<-0.616114318] yes=21,no=22,missing=22
				21:leaf=0.000844842463				22:leaf=-0.0281713475			3 2:[2<0.398477525] yes=23,no=24,missing=24
				4 3:[3<-0.59834 4 63] yes=4 9,no=30,missing=30
					4 9:[3<-0.839847984 ] yes=35,no=36,missing=36
						35:leaf=0.0177254062						36:leaf=-0.0280990731					30:[3<-0.110694 881] yes=37,no=38,missing=38
						37:leaf=0.053965047						38:leaf=0.00191094412				24:[2<0.460396707] yes=33 ,no=32,missing=32
					31:leaf=-0.0331472866					32:[1<-2 .622 275557] yes=39,no=42 ,missing=42 
						39:leaf=-0.0180116463						40:leaf=0.00977179036
