0:[2<-0.642952563 ] yes=3 ,no=2,missing=2
	1:[1<2 .812435389] yes=3,no=4,missing=4
		3:[3<1.55074 057] yes=7,no=8,missing=8
			7:[3<0.7130164 14 ] yes=15,no=16,missing=16
				15:[1<2 .6641442 39] yes=29,no=32 ,missing=32 
					29:[0<-0.148766145] yes=45,no=46,missing=46
						45:leaf=-0.0453039855						46:leaf=0.00929750688					30:[3<-0.5566144 4 ] yes=47,no=48,missing=48
						47:leaf=-0.0543311276						48:leaf=0.146755591				16:[3<0.844 655718] yes=31,no=34 ,missing=34 
					31:leaf=0.103364103					32:[2<-0.93 8950498] yes=49,no=50,missing=50
						49:leaf=-0.0171041302						50:leaf=0.0900506899			8:[1<-2 .2 22 7242 88] yes=17,no=18,missing=18
				17:leaf=-0.0892110765				18:leaf=-0.0104146563		4:[1<2 .93832 122 6] yes=9,no=12 ,missing=12 
			9:[3<-0.666181087] yes=19,no=4 0,missing=4 0
				19:leaf=0.0106312651				20:leaf=-0.139955044			10:[3<-0.934 5704 19] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-1.17851675] yes=33,no=34,missing=34
					33:leaf=-0.0268650148					34:leaf=0.100165658				4 4 :[3<1.5171844 6] yes=35,no=36,missing=36
					35:[0<0.695706606] yes=51,no=52,missing=52
						51:leaf=-0.0735822842						52:leaf=0.0253735241					36:leaf=0.0544609502	2:[1<2 .4352 31772] yes=5,no=6,missing=6
		5:[2<-0.462077528] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.532489896] yes=23,no=24,missing=24
				23:[0<0.0102578169] yes=37,no=38,missing=38
					37:leaf=0.0362416431					38:leaf=-0.0198526047				24:leaf=0.0974382237			3 2:[2<0.63 847949] yes=25,no=26,missing=26
				4 5:[3<0.0107475081] yes=39,no=40,missing=40
					39:[3<-0.4 4 9980677] yes=53,no=54,missing=54
						53:leaf=-0.022627905						54:leaf=0.122850612					40:[0<-0.0666432232] yes=55,no=56,missing=56
						55:leaf=0.00791022833						56:leaf=-0.110476471				26:[2<0.77423 9753 ] yes=43 ,no=42,missing=42
					41:[1<-2 .215745181] yes=57,no=58,missing=58
						57:leaf=0.0238094125						58:leaf=0.121533111					42:[1<-2 .2 2 92 912 634] yes=59,no=62 ,missing=62 
						59:leaf=0.0216518734						60:leaf=-0.0754234865		6:[0<0.0665172189] yes=13,no=14,missing=14
			13:leaf=0.132583037			14:[0<1.26037621] yes=27,no=28,missing=28
				27:[0<0.789507568] yes=43,no=44,missing=44
					43:[0<0.588959515] yes=61,no=62,missing=62
						61:leaf=-0.0217225663						62:leaf=0.0998168811					44:[3<-0.5474 04 766] yes=63,no=64,missing=64
						63:leaf=-0.112824015						64:leaf=0.010910349				28:leaf=0.0930471048
