2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[3<-0.58973064 ] yes=3,no=4,missing=4
		3:[1<-2 .789632 413] yes=7,no=8,missing=8
			7:[1<-2 .918482959] yes=15,no=16,missing=16
				15:[0<1.00548172] yes=25,no=26,missing=26
					25:[0<0.142685086] yes=39,no=40,missing=40
						39:leaf=-0.00219535246						40:leaf=-0.0671181753					4 6:[3<-0.867035687] yes=41,no=44 ,missing=44 
						41:leaf=0.00858513359						42:leaf=0.0598981045				16:leaf=0.0544227958			8:leaf=-0.0437301323		4:[2<-0.3 2064407] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0876757056			3 0:[2<0.800564826] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.046940878				18:leaf=-0.085160315	2:[2<-0.93307783 2] yes=5,no=6,missing=6
		5:[1<-2 .146882847] yes=11,no=12,missing=12
			11:[0<0.466166437] yes=19,no=20,missing=20
				19:[3<0.4 93794 158] yes=4 7,no=4 8,missing=4 8
					27:[0<-0.272500604] yes=43,no=44,missing=44
						43:leaf=-0.0466844626						44:leaf=0.0396012701					28:leaf=-0.122442685				4 0:[3<0.7494 9954 6] yes=4 9,no=30,missing=30
					29:leaf=-0.0384431928					30:leaf=0.0411336161			12:[1<2 .2 219676215] yes=21,no=22,missing=22
				4 1:[3<1.01694634 ] yes=31,no=34 ,missing=34 
					31:[0<-0.219685033] yes=45,no=46,missing=46
						45:leaf=0.0124611286						46:leaf=0.0890673101					32:leaf=-0.00430425489				22:[1<2 .255682349] yes=33,no=34,missing=34
					33:[3<0.4 00838404 ] yes=47,no=48,missing=48
						47:leaf=-0.105764382						48:leaf=-0.0113207046					34:[0<-0.996845186] yes=49,no=50,missing=50
						49:leaf=-0.0454107486						50:leaf=0.019607529		6:[0<-0.79315877] yes=13,no=14,missing=14
			13:leaf=0.126205131			14:[3<-0.998137653] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .25692 2277] yes=35,no=36,missing=36
					35:leaf=-0.0205402877					36:[2<-0.4033 63 33 7] yes=53 ,no=52,missing=52
						51:leaf=0.0106172021						52:leaf=0.11674162				4 4:[3<-0.961343646] yes=37,no=38,missing=38
					37:leaf=-0.0942567512					38:[3<-0.839847984 ] yes=53,no=54,missing=54
						53:leaf=0.0565244555						54:leaf=-0.00488131493
