0:[0<2.0112431] yes=1,no=2,missing=2
	1:[0<1.15931153] yes=3,no=4,missing=4
		3:[0<0.960693419] yes=7,no=8,missing=8
			7:[0<0.94784677] yes=11,no=12,missing=12
				11:[0<0.781860173] yes=17,no=18,missing=18
					17:[0<0.755056739] yes=25,no=26,missing=26
						25:leaf=-0.000600552128						26:leaf=-0.0883002579					18:[1<-2 .426615119] yes=27,no=28,missing=28
						27:leaf=-0.0542269461						28:leaf=0.0828960687				12:leaf=-0.0791697949			8:[1<1.2 8962798] yes=13,no=14,missing=14
				13:[3<0.8568304 99] yes=19,no=4 0,missing=4 0
					19:[3<-0.84 5580835] yes=4 9,no=30,missing=30
						29:leaf=0.00182599714						30:leaf=0.134724215					20:leaf=-0.0238280538				14:leaf=-0.0451149344		4:[2<3 .63920093] yes=9,no=3 0,missing=3 0
			9:[1<2 .328567147] yes=15,no=16,missing=16
				15:[1<-2 .42 3719813] yes=21,no=22,missing=22
					4 1:[3<-0.4 94057935] yes=31,no=34 ,missing=34 
						31:leaf=0.00987413153						32:leaf=-0.0862563699					22:[2<-0.93307783 2] yes=33,no=34,missing=34
						33:leaf=-0.0168079957						34:leaf=0.0869433135				16:[3<-0.341617435] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.104524188					4 4:[3<0.539714 787] yes=35,no=36,missing=36
						35:leaf=0.0986242145						36:leaf=-0.0911954418			10:leaf=-0.103185423	2:[0<2.3947978] yes=5,no=6,missing=6
		5:leaf=0.0936975181		6:leaf=-0.0353409089
