0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[0<-0.321258932] yes=3,no=4,missing=4
		3:[3<0.344 91634] yes=7,no=8,missing=8
			7:[3<-0.4 94057935] yes=15,no=16,missing=16
				15:leaf=0.0089972401				16:leaf=-0.035117723			8:[1<2 .756135821] yes=17,no=18,missing=18
				17:leaf=0.0441661775				18:leaf=-0.00777874608		4:[0<0.449790984] yes=9,no=10,missing=10
			9:[3<0.614881039] yes=19,no=4 0,missing=4 0
				19:[3<0.053191034 3] yes=4 7,no=4 8,missing=4 8
					27:[1<2 .739422 116] yes=37,no=38,missing=38
						37:leaf=0.0119149173						38:leaf=-0.0478585996					28:leaf=0.030542139				20:leaf=-0.049516581			10:[0<0.550788641] yes=21,no=22,missing=22
				21:leaf=0.0428418294				22:[1<1.2942872] yes=29,no=32 ,missing=32 
					4 9:[3<0.633898139] yes=39,no=40,missing=40
						39:leaf=-0.0397464335						40:leaf=0.00495604007					30:leaf=0.0140545098	2:[1<-2 .39868784] yes=5,no=6,missing=6
		5:[2<-0.503 3 27064] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.013143247			12:[0<-0.941255391] yes=23,no=24,missing=24
				23:leaf=0.0126642529				4 4:[3<-0.4 141904 6] yes=31,no=34 ,missing=34 
					33 :[2<0.33 63 3 8747] yes=43 ,no=42,missing=42
						41:leaf=-0.0273824744						42:leaf=0.0139896721					32:leaf=-0.0449342206		6:[0<1.34811163] yes=13,no=14,missing=14
			13:[0<1.0802834] yes=25,no=26,missing=26
				4 5:[3<1.4944 4 814 ] yes=33,no=34,missing=34
					33:[2<3 .297083 59] yes=43,no=44,missing=44
						43:leaf=0.0254111942						44:leaf=-0.0119919591					34:leaf=-0.0128300022				26:[2<0.43479653 2] yes=35,no=36,missing=36
					35:leaf=-0.0350455865					36:leaf=0.00220960006			14:leaf=0.0388476774
