2 :[1<1.2942872] yes=1,no=2,missing=2
	1:[1<1.162 48527] yes=3,no=4,missing=4
		3:[1<2 .93832 122 6] yes=7,no=8,missing=8
			7:[3<-1.1584 1695] yes=11,no=14 ,missing=14 
				11:[1<-2 .3756692 32] yes=17,no=18,missing=18
					17:[1<-2 .753216326] yes=21,no=22,missing=22
						21:leaf=0.0179230217						22:leaf=-0.0296526626					18:leaf=0.0463358201				12:[0<-0.148766145] yes=19,no=20,missing=20
					19:[3<0.0608563833] yes=4 3,no=4 4,missing=4 4
						23:leaf=-0.0452272445						24:leaf=0.00213979557					20:[0<-0.0616380535] yes=25,no=26,missing=26
						25:leaf=0.0464302674						26:leaf=-0.00434432784			8:[2<-0.650666893] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0447952487				14:leaf=-0.00843273941		4:leaf=-0.0389888994	2:[1<1.4351192 3] yes=5,no=6,missing=6
		5:leaf=0.0493245311		6:[1<1.62643147] yes=9,no=12 ,missing=12 
			9:leaf=-0.0315437764			10:[0<0.370824993] yes=15,no=16,missing=16
				15:leaf=-0.000281325163				16:leaf=0.0279160812
