2 :[1<-2 .442342222] yes=1,no=2,missing=2
	3 :[2<0.368099779] yes=3,no=4,missing=4
		3:[3<-1.34711933] yes=7,no=8,missing=8
			7:leaf=-6.97882424e-05			8:[0<-0.0666432232] yes=13,no=14,missing=14
				13:leaf=-0.0346969105				14:leaf=-0.00545458589		4:[2<0.95382543 4] yes=9,no=3 0,missing=3 0
			9:[3<-0.900576413] yes=15,no=16,missing=16
				15:leaf=0.0297955666				16:leaf=0.00365695497			10:leaf=-0.0162509158	2:[1<-2 .3822 2 897] yes=5,no=6,missing=6
		5:leaf=0.0247247722		6:[1<-2 .264427274] yes=11,no=12,missing=12
			3 3 :[2<0.48546508] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0284280442				18:leaf=0.00620771246			12:[1<2 .778116941] yes=19,no=22 ,missing=22 
				19:[1<2 .4352 31772] yes=21,no=22,missing=22
					21:[1<2 .3472562 35] yes=25,no=26,missing=26
						25:leaf=0.00851863064						26:leaf=-0.0210628472					22:leaf=0.0291883294				22 :[1<2 .93832 122 6] yes=23,no=24,missing=24
					23:leaf=-0.0275444686					24:[1<1.132 51736] yes=27,no=28,missing=28
						27:leaf=0.0285624769						28:leaf=-0.00725667644
