2 :[1<-2 .442342222] yes=1,no=2,missing=2
	3 :[2<0.368099779] yes=3,no=4,missing=4
		3:[3<-1.34711933] yes=7,no=8,missing=8
			7:[0<-0.978405535] yes=15,no=16,missing=16
				15:leaf=0.112306617				3 6:[2<-0.0630943 987] yes=27,no=28,missing=28
					27:[0<0.133366048] yes=47,no=48,missing=48
						47:leaf=-0.0321332552						48:leaf=-0.152528271					28:[0<-0.666795552] yes=49,no=50,missing=50
						49:leaf=-0.0153712658						50:leaf=0.0802900791			8:leaf=-0.200350046		4:[2<3 .00457954] yes=9,no=3 0,missing=3 0
			9:[1<-2 .719454348] yes=17,no=18,missing=18
				3 7:[2<0.426366895] yes=29,no=30,missing=30
					29:leaf=0.202474266					30:[3<-1.1584 1695] yes=51,no=54 ,missing=54 
						51:leaf=0.041701261						52:leaf=-0.178927973				18:[1<-2 .55735292 1] yes=31,no=32,missing=32
					31:[3<0.103838518] yes=53,no=54,missing=54
						53:leaf=0.0275254045						54:leaf=0.334035397					34 :[3<-0.177399993] yes=55,no=56,missing=56
						55:leaf=0.0429104567						56:leaf=-0.0614970885			3 0:[2<2.3 3 487842] yes=3 9,no=20,missing=20
				19:[0<0.938838661] yes=33,no=34,missing=34
					33:leaf=-0.204996511					34:[1<-2 .931854248] yes=57,no=58,missing=58
						57:leaf=0.0648594126						58:leaf=-0.116699621				20:leaf=0.0441599563	2:[1<1.65225852] yes=5,no=6,missing=6
		5:[0<1.43483591] yes=11,no=12,missing=12
			11:[0<1.15931153] yes=21,no=22,missing=22
				4 1:[3<-1.4 3105001] yes=35,no=36,missing=36
					35:[1<1.33427823] yes=59,no=62 ,missing=62 
						59:leaf=0.19537279						60:leaf=-0.0392795429					36:[3<-0.5374 51055] yes=61,no=64 ,missing=64 
						61:leaf=-0.084916383						62:leaf=0.0559423529				22:[1<2 .1285682 2 9] yes=37,no=38,missing=38
					37:[1<-2 .173766747] yes=63,no=64,missing=64
						63:leaf=-0.145677924						64:leaf=0.15651837					38:[0<1.34811163] yes=65,no=66,missing=66
						65:leaf=-0.498577744						66:leaf=0.0160999168			3 2:[2<-0.93307783 2] yes=23,no=24,missing=24
				23:[1<2 .592282 567] yes=39,no=42 ,missing=42 
					39:[3<0.440514 985] yes=67,no=68,missing=68
						67:leaf=-0.018938804						68:leaf=0.187469631					40:leaf=-0.113643788				24:[0<1.95022094] yes=41,no=42,missing=42
					41:leaf=0.246063143					44 :[3<0.14 30434 04 ] yes=69,no=70,missing=70
						69:leaf=0.113077447						70:leaf=-0.0456322841		6:[0<1 .0781641] yes=13,no=14,missing=14
			13:leaf=-0.0672325417			14:[0<1.115762] yes=25,no=26,missing=26
				4 5:[3<1.35738945] yes=43,no=44,missing=44
					43:[0<-0.719604373] yes=71,no=72,missing=72
						71:leaf=0.0273824129						72:leaf=0.264154464					44:leaf=0.0348932669				26:[1<2.2 4332 111] yes=45,no=46,missing=46
					45:leaf=0.0314287022					46:leaf=-0.0423024595
