2 :[1<1.75647867] yes=1,no=2,missing=2
	1:[1<1.39138865] yes=3,no=4,missing=4
		3:[1<1.22 462 2 45] yes=5,no=6,missing=6
			5:[3<-1.1584 1695] yes=9,no=10,missing=10
				9:[0<-0.139227048] yes=11,no=12,missing=12
					11:[0<-0.759934247] yes=15,no=16,missing=16
						15:leaf=-0.00294584199						16:leaf=0.0353791416					3 2:[2<0.54756856] yes=3 7,no=3 8,missing=3 8
						17:leaf=0.000514304964						18:leaf=-0.0113022551				12 :[1<-2 .719454348] yes=13,no=14,missing=14
					3 3:[2<-0.23 3 62033 6] yes=3 9,no=20,missing=20
						19:leaf=0.00172552397						20:leaf=-0.0378060266					14:[0<1.43483591] yes=21,no=22,missing=22
						21:leaf=-0.00652650325						22:leaf=0.0260945			6:leaf=0.0231741369		4:[0<0.1635077] yes=7,no=8,missing=8
			7:leaf=-0.0367088579			8:leaf=0.00560589647	2:leaf=0.0160995796
