0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[0<0.449790984] yes=3,no=4,missing=4
		3:[0<0.31911841] yes=7,no=8,missing=8
			7:[0<-0.0141287912] yes=15,no=16,missing=16
				15:[1<-2 .2 52 82 7666] yes=25,no=26,missing=26
					25:[1<-2 .264427274] yes=37,no=38,missing=38
						37:leaf=-0.0141180009						38:leaf=0.0261967238					26:[1<1.2942872] yes=39,no=42 ,missing=42 
						39:leaf=-0.0322592743						40:leaf=0.00865027681				16:leaf=0.0239446461			8:leaf=-0.0417470038		4:[0<0.550788641] yes=9,no=10,missing=10
			9:leaf=0.0498675294			12 :[1<1.2942872] yes=17,no=18,missing=18
				17:[3<0.633898139] yes=4 7,no=4 8,missing=4 8
					27:[1<2 .466483682] yes=41,no=42,missing=42
						41:leaf=-0.0503817126						42:leaf=-0.00117850769					28:leaf=0.0077065709				18:leaf=0.0153878294	2:[1<-2 .59433198] yes=5,no=6,missing=6
		5:[2<3 .060703 25] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<0.388762295] yes=3 9,no=20,missing=20
				3 9:[2<-0.0925537944] yes=29,no=30,missing=30
					29:[2<-0.368787587] yes=43,no=44,missing=44
						43:leaf=-0.00516897021						44:leaf=0.00838493742					30:leaf=-0.0275902357				20:[0<-0.130106956] yes=31,no=32,missing=32
					31:leaf=0.0274039432					32:leaf=-0.000716547947			12:leaf=-0.0301180966		6:[0<-0.0616380535] yes=13,no=14,missing=14
			13:[1<2 .146725684] yes=21,no=22,missing=22
				21:[0<-0.272500604] yes=33,no=34,missing=34
					33:[0<-0.63427031] yes=45,no=46,missing=46
						45:leaf=0.0242422558						46:leaf=-0.0372630805					34:leaf=0.041250594				22:leaf=0.0449373573			14:[0<0.0818201751] yes=23,no=24,missing=24
				23:leaf=-0.0360559784				24:[0<0.604682028] yes=35,no=36,missing=36
					35:[1<2 .562 2 68667] yes=47,no=48,missing=48
						47:leaf=0.0467544943						48:leaf=-0.010894347					36:[0<1.26037621] yes=49,no=50,missing=50
						49:leaf=-0.0191183705						50:leaf=0.0284249987
