0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[3<-1.07601786] yes=3,no=4,missing=4
		3:leaf=-0.0214158967		4:[0<-0.917286038] yes=7,no=8,missing=8
			7:[1<2 .6641442 39] yes=13,no=14,missing=14
				13:leaf=-0.025423279				14:leaf=0.00389740965			8:[0<-0.321258932] yes=15,no=16,missing=16
				15:leaf=0.0313362777				16:[3<0.317885101] yes=4 1,no=4 4 ,missing=4 4 
					21:[1<2 .2 863835663] yes=27,no=28,missing=28
						27:leaf=0.0302564427						28:leaf=-0.00799824856					22:[1<2 .222 32 8125] yes=29,no=32 ,missing=32 
						29:leaf=-0.0367192812						30:leaf=0.00657831272	2:[2<-0.340560049] yes=5,no=6,missing=6
		5:[3<0.6434 75738] yes=9,no=10,missing=10
			9:[3<-0.59834 4 63] yes=17,no=18,missing=18
				17:[0<0.0267383829] yes=23,no=24,missing=24
					23:leaf=0.0258204825					24:leaf=-0.0219718255				18:leaf=0.0365792774			10:leaf=-0.00856267009		6:[2<-0.23 73 65455] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0263423026			3 2:[2<-0.0698564947] yes=3 9,no=20,missing=20
				19:leaf=0.026302034				4 0:[3<-1.03187931] yes=4 5,no=4 6,missing=4 6
					25:[2<3 .3 005522] yes=33 ,no=32,missing=32
						31:leaf=0.0278351735						32:leaf=-0.00797358528					26:[2<0.636825442] yes=33,no=34,missing=34
						33:leaf=-0.02282786						34:leaf=0.00415212987
