0:[0<0.550788641] yes=1,no=2,missing=2
	1:[0<0.433118731] yes=3,no=4,missing=4
		3:[0<0.409982353] yes=7,no=8,missing=8
			7:[1<-2 .264427274] yes=15,no=16,missing=16
				15:[1<-2 .32 5517286] yes=29,no=32 ,missing=32 
					4 9:[3<1.18106341] yes=41,no=44 ,missing=44 
						41:leaf=-0.0180099551						42:leaf=0.0800012574					30:leaf=-0.0779451206				16:[3<1.4 18844 03] yes=31,no=34 ,missing=34 
					31:[0<-0.996845186] yes=43,no=44,missing=44
						43:leaf=-0.042044092						44:leaf=0.0420975052					32:[0<-0.292701125] yes=45,no=46,missing=46
						45:leaf=0.0201232322						46:leaf=-0.0843935609			8:[3<0.17809814 7] yes=17,no=18,missing=18
				17:leaf=-0.0063442816				18:leaf=-0.0801479965		4:[1<1.2 6567919] yes=9,no=12 ,missing=12 
			9:[1<-2 .318959445] yes=19,no=22 ,missing=22 
				19:leaf=0.0118257124				20:leaf=0.123845957			10:leaf=-0.0218506865	2:[2<-0.248923406] yes=5,no=6,missing=6
		5:[3<0.7130164 14 ] yes=11,no=14 ,missing=14 
			11:[3<0.037996014 7] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.636947393] yes=33,no=34,missing=34
					33:[1<2 .466483682] yes=47,no=48,missing=48
						47:leaf=-0.0943795666						48:leaf=0.00969455671					34:[0<0.938838661] yes=49,no=50,missing=50
						49:leaf=-0.0388237312						50:leaf=0.0665088966				22:leaf=-0.115906514			14 :[3<1.3139348] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .2 368835293] yes=35,no=36,missing=36
					35:leaf=0.080797255					36:leaf=-0.00836262573				24:leaf=-0.015709836		6:[2<0.398477525] yes=3 3,no=3 4,missing=3 4
			13:[0<1.19906032] yes=25,no=26,missing=26
				4 5:[3<0.103838518] yes=37,no=38,missing=38
					37:leaf=0.146191821					38:leaf=0.0129065653				26:leaf=-0.0194623731			3 4:[2<0.43479653 2] yes=27,no=28,missing=28
				27:leaf=-0.109970994				28:[2<0.654393435] yes=39,no=40,missing=40
					39:[0<0.8582232] yes=51,no=52,missing=52
						51:leaf=0.00150680519						52:leaf=0.0741795897					40:[2<0.84499563 8] yes=53,no=54,missing=54
						53:leaf=-0.0791729912						54:leaf=0.00411836989
