0:[2<-0.532489896] yes=3 ,no=2,missing=2
	1:[1<1.23965847] yes=3,no=4,missing=4
		3:[3<-1.4 1488178] yes=7,no=8,missing=8
			7:leaf=0.0253518317			8:[3<-0.59834 4 63] yes=13,no=14,missing=14
				13:[0<0.101177491] yes=21,no=22,missing=22
					21:[0<-0.148766145] yes=29,no=30,missing=30
						29:leaf=-0.0317270793						30:leaf=0.0262852777					22:leaf=-0.0658834204				14:[0<0.744287848] yes=23,no=24,missing=24
					4 3:[3<0.64 535544 4 ] yes=31,no=34 ,missing=34 
						31:leaf=0.00101626862						32:leaf=-0.0370555557					4 4:[3<0.131578788] yes=33,no=34,missing=34
						33:leaf=0.0462629944						34:leaf=-0.00609695865		4:[3<-0.064 74 79058] yes=9,no=10,missing=10
			9:[0<0.49861601] yes=15,no=16,missing=16
				15:leaf=-0.0354369581				16:leaf=0.015021028			10:leaf=0.0407985859	2:[2<-0.43 542943 3] yes=5,no=6,missing=6
		5:leaf=0.0430983119		6:[2<-0.248923406] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .2 856149569] yes=17,no=18,missing=18
				17:leaf=-0.034604717				18:leaf=0.00104404567			3 2:[2<3 .040303 2] yes=3 9,no=20,missing=20
				3 9:[2<0.93 7387009] yes=25,no=26,missing=26
					25:[2<0.783826888] yes=35,no=36,missing=36
						35:leaf=0.0147706419						36:leaf=-0.0341443829					26:leaf=0.0416453518				20:[2<3 .22594488] yes=27,no=28,missing=28
					27:leaf=-0.0379038937					28:[0<-0.219685033] yes=37,no=38,missing=38
						37:leaf=-0.030132765						38:leaf=0.0248936135
