2 :[1<-2 .442342222] yes=1,no=2,missing=2
	3 :[2<0.368099779] yes=3,no=4,missing=4
		3:[3<-0.58973064 ] yes=7,no=8,missing=8
			7:[3<-0.815791547] yes=15,no=16,missing=16
				15:[0<0.142685086] yes=29,no=30,missing=30
					29:[0<-0.0666432232] yes=45,no=46,missing=46
						45:leaf=-0.0483765565						46:leaf=0.08320494					30:[2<-0.0925537944] yes=47,no=48,missing=48
						47:leaf=-0.14740102						48:leaf=-0.0170685239				16:leaf=0.073474966			8:[0<-0.96808213] yes=17,no=18,missing=18
				17:[1<-2 .57736659] yes=31,no=32,missing=32
					31:leaf=-0.053488452					32:leaf=0.0342683643				18:leaf=-0.148189873		4:[2<3 .00457954] yes=9,no=3 0,missing=3 0
			9:[2<0.93 7387009] yes=3 9,no=20,missing=20
				3 9:[2<0.43479653 2] yes=33,no=34,missing=34
					33:leaf=0.128182024					34:[0<-0.450281829] yes=49,no=50,missing=50
						49:leaf=0.0936669558						50:leaf=-0.104900584				20:leaf=0.137955382			3 0:[2<3 .24484863 ] yes=23 ,no=22,missing=22
				21:leaf=-0.143978477				4 4 :[3<-0.5374 51055] yes=35,no=36,missing=36
					35:[2<3 .53879058] yes=53 ,no=52,missing=52
						51:leaf=0.13047494						52:leaf=-0.00589939253					36:leaf=-0.0802831575	2:[1<-2 .3822 2 897] yes=5,no=6,missing=6
		5:[3<-0.867035687] yes=11,no=14 ,missing=14 
			11:leaf=-0.0356134959			14 :[3<0.139161974] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.17106019				4 4:[3<0.4 65474 919] yes=37,no=38,missing=38
					37:leaf=-0.0907435939					38:[3<1.074 84 354 ] yes=53,no=54,missing=54
						53:leaf=0.00658741919						54:leaf=0.100503005		6:[3<-1.4 4591804] yes=13,no=14,missing=14
			3 3:[2<-0.93307783 2] yes=25,no=26,missing=26
				25:[0<-0.978405535] yes=39,no=40,missing=40
					39:leaf=0.117438488					40:[3<-1.37701857] yes=55,no=56,missing=56
						55:leaf=-0.148277506						56:leaf=0.0930296257				26:leaf=0.156654239			14:[3<-0.4684 04707] yes=4 7,no=4 8,missing=4 8
				27:[0<1.43483591] yes=41,no=42,missing=42
					41:[3<-0.64 84 754 16] yes=57,no=58,missing=58
						57:leaf=-0.012698614						58:leaf=-0.136369184					42:leaf=0.136194691				28:[2<0.03 2293523 3] yes=43,no=44,missing=44
					43:[2<-0.327553689] yes=59,no=60,missing=60
						59:leaf=0.00868035201						60:leaf=-0.0980376303					44:[3<0.943394 754] yes=61,no=64 ,missing=64 
						61:leaf=0.123968512						62:leaf=-0.0370004326
