0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[1<2 .4282 2812 7] yes=3,no=4,missing=4
		3:[0<0.550788641] yes=7,no=8,missing=8
			7:[0<0.268411398] yes=15,no=16,missing=16
				15:[1<-2 .146882847] yes=31,no=32,missing=32
					31:[1<-2 .426615119] yes=43,no=44,missing=44
						43:leaf=0.00359115866						44:leaf=-0.0549850129					32:[1<2 .19356972] yes=45,no=46,missing=46
						45:leaf=0.0391468033						46:leaf=-0.0320182443				16:leaf=0.0365402363			8:[3<0.70117569] yes=17,no=18,missing=18
				17:leaf=-0.0603385344				18:leaf=0.0039039799		4:[1<2 .739422 116] yes=9,no=12 ,missing=12 
			9:[3<0.317885101] yes=19,no=4 0,missing=4 0
				19:leaf=-0.000286781695				20:leaf=0.077590622			12 :[1<2 .93832 122 6] yes=21,no=22,missing=22
				21:[1<2 .839619994] yes=33,no=34,missing=34
					33:leaf=-0.00386862783					34:leaf=-0.0564664826				22:[1<1.39138865] yes=35,no=36,missing=36
					35:[1<1.2569468] yes=47,no=48,missing=48
						47:leaf=0.000154898778						48:leaf=0.049851533					36:[0<0.560500443] yes=49,no=50,missing=50
						49:leaf=-0.0431740209						50:leaf=0.0135337869	2:[1<-2 .426615119] yes=5,no=6,missing=6
		5:[3<-0.5374 51055] yes=11,no=14 ,missing=14 
			11:[0<-0.759934247] yes=23,no=24,missing=24
				23:leaf=-0.0312295593				24:[0<-0.450281829] yes=37,no=38,missing=38
					37:leaf=0.0408521742					38:[0<0.979512751] yes=51,no=52,missing=52
						51:leaf=-0.0175213348						52:leaf=0.0306276884			12:[0<1 .05082238] yes=25,no=26,missing=26
				25:leaf=0.00822588429				26:leaf=-0.0467639677		6:[3<-0.998137653] yes=13,no=14,missing=14
			13:[0<0.604682028] yes=27,no=28,missing=28
				27:leaf=0.0637243688				28:leaf=-0.00646519894			14:[3<-0.796111643] yes=4 9,no=30,missing=30
				4 9:[3<-0.84 5580835] yes=39,no=40,missing=40
					39:[3<-0.900576413] yes=53,no=54,missing=54
						53:leaf=-0.0366583318						54:leaf=0.0369359478					40:leaf=-0.0631659776				32 :[1<-2 .146882847] yes=41,no=42,missing=42
					41:[3<-0.58973064 ] yes=55,no=56,missing=56
						55:leaf=-0.0156681556						56:leaf=0.0657156333					42:[0<-0.499042422] yes=57,no=58,missing=58
						57:leaf=0.0497627743						58:leaf=-0.00900956802
