0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[1<-2 .161929697] yes=3,no=4,missing=4
		3:[1<-2 .426615119] yes=7,no=8,missing=8
			7:leaf=0.00326852826			8:leaf=-0.0294417273		4:[1<2 .2 219676215] yes=9,no=12 ,missing=12 
			9:leaf=0.0224785209			10:[3<1.074 84 354 ] yes=15,no=16,missing=16
				15:[1<2 .228678375] yes=23,no=24,missing=24
					23:leaf=-0.0378706828					24:[1<2 .812435389] yes=33,no=34,missing=34
						33:leaf=0.0175839961						34:leaf=-0.021101933				16:leaf=0.0119965561	2:[1<-2 .39868784] yes=5,no=6,missing=6
		5:[3<-1.1584 1695] yes=11,no=14 ,missing=14 
			3 3 :[2<0.043 23 3723 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0115649998				3 8:[2<3 .00457954] yes=25,no=26,missing=26
					25:leaf=0.0312806554					26:leaf=-0.00732734567			12:[0<0.0818201751] yes=19,no=20,missing=20
				19:leaf=-0.0333316699				20:[0<0.712897718] yes=27,no=28,missing=28
					27:leaf=0.0215174723					28:leaf=-0.0181151927		6:[3<-0.998137653] yes=13,no=14,missing=14
			13:leaf=0.0313179083			14:[3<-0.5474 04 766] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .1834492 9] yes=29,no=32 ,missing=32 
					29:leaf=0.0129767032					30:[2<-0.055439023 4] yes=35,no=36,missing=36
						35:leaf=0.00589046534						36:leaf=-0.0284184162				4 4 :[3<1.4944 4 814 ] yes=31,no=34 ,missing=34 
					31:[0<0.36080265] yes=37,no=38,missing=38
						37:leaf=0.0397077575						38:leaf=-0.000651893031					32:leaf=-0.00742588053
