0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[3<-0.867035687] yes=3,no=4,missing=4
		3:[0<-0.157305285] yes=7,no=8,missing=8
			7:[3<-1.34 54 933] yes=15,no=16,missing=16
				15:leaf=0.0318525694				16:leaf=-0.0204812083			8:leaf=-0.0592171922		4:[0<-0.917286038] yes=9,no=10,missing=10
			9:[3<1.074 84 354 ] yes=17,no=18,missing=18
				17:[1<-2 .2 856149569] yes=29,no=32 ,missing=32 
					29:leaf=0.00180342922					32 :[1<2 .6641442 39] yes=45,no=46,missing=46
						45:leaf=-0.071287252						46:leaf=-0.00500606932				18:leaf=0.012910502			10:[0<-0.739562988] yes=19,no=20,missing=20
				19:leaf=0.0680585355				22 :[1<1.2 7745671] yes=31,no=32,missing=32
					31:[1<2 .228678375] yes=47,no=48,missing=48
						47:leaf=-0.0212736372						48:leaf=0.0435185507					32:[1<1.32 184627] yes=49,no=52 ,missing=52 
						49:leaf=-0.0801669955						50:leaf=0.0131023154	2:[1<-2 .59433198] yes=5,no=6,missing=6
		5:[0<1.01803029] yes=11,no=12,missing=12
			3 3 :[2<0.54756856] yes=23 ,no=22,missing=22
				23 :[2<0.368099779] yes=33,no=34,missing=34
					33:[0<-0.680326223] yes=51,no=52,missing=52
						51:leaf=-0.00267775264						52:leaf=-0.0526481271					34:leaf=0.065879792				22:[0<-0.139227048] yes=35,no=36,missing=36
					35:[1<-2 .89922 2824] yes=53,no=54,missing=54
						53:leaf=-0.0342156887						54:leaf=0.0298848338					36:leaf=-0.0795542151			12:[0<1.26037621] yes=23,no=24,missing=24
				23:leaf=0.0350962877				24:leaf=-0.0139145767		6:[0<-0.0570717938] yes=13,no=14,missing=14
			3 3:[2<0.282688498] yes=25,no=26,missing=26
				25:[1<-2 .2 2 92 912 634] yes=37,no=38,missing=38
					37:[1<-2 .239697918] yes=55,no=56,missing=56
						55:leaf=0.039254453						56:leaf=-0.0372178033					38:leaf=0.0895341635				4 6:[3<-0.04 84 394 837] yes=39,no=40,missing=40
					39:[0<-0.366924971] yes=57,no=58,missing=58
						57:leaf=0.0272979718						58:leaf=-0.0712327436					40:[0<-0.458487749] yes=59,no=60,missing=60
						59:leaf=-0.0231487006						60:leaf=0.0727448985			14:[0<0.0818201751] yes=27,no=28,missing=28
				27:[2<0.63 847949] yes=43 ,no=42,missing=42
					41:leaf=-0.0733370483					42:leaf=0.0137233119				28:[0<0.246766031] yes=43,no=44,missing=44
					43:[3<-0.683480144] yes=61,no=64 ,missing=64 
						61:leaf=-0.0361349955						62:leaf=0.10300187					44:[3<-0.00831576996] yes=63,no=64,missing=64
						63:leaf=0.031311132						64:leaf=-0.0308461934
