0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[1<2 .739422 116] yes=3,no=4,missing=4
		3:[1<2 .4282 2812 7] yes=7,no=8,missing=8
			7:[0<0.869875252] yes=15,no=16,missing=16
				15:[0<0.449790984] yes=27,no=28,missing=28
					27:[0<0.0451340154] yes=39,no=40,missing=40
						39:leaf=0.00457374658						40:leaf=-0.028715089					28:leaf=0.0267294906				16:leaf=-0.0357679985			8:leaf=0.0342308991		4:[3<1.074 84 354 ] yes=9,no=10,missing=10
			9:[1<1.32 184627] yes=17,no=18,missing=18
				17:leaf=-0.0422043726				18:[3<-0.064 74 79058] yes=4 9,no=30,missing=30
					29:leaf=-0.00786979962					30:leaf=0.0132018579			10:leaf=0.0112922806	2:[1<-2 .426615119] yes=5,no=6,missing=6
		5:[3<-0.988485396] yes=11,no=14 ,missing=14 
			11:[0<0.153288469] yes=19,no=20,missing=20
				19:[0<-0.236640364] yes=31,no=32,missing=32
					31:[0<-0.616114318] yes=41,no=42,missing=42
						41:leaf=0.0141994627						42:leaf=-0.0122762108					32:leaf=0.0252377689				20:leaf=-0.0105854915			12:[0<0.706704438] yes=21,no=22,missing=22
				21:[0<-0.96808213] yes=33,no=34,missing=34
					33:leaf=0.00274979789					34:leaf=-0.0439721793				22:leaf=0.000586055918		6:[2<-0.3 2064407] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .895555973] yes=23,no=24,missing=24
				4 3:[3<-0.77994 34 6] yes=35,no=36,missing=36
					35:leaf=0.000472919928					36:leaf=0.0486467965				24:leaf=-0.0103448182			3 4:[2<-0.023 2033875] yes=25,no=26,missing=26
				25:leaf=-0.0266010184				4 6:[3<-0.4754 4 4 379] yes=37,no=38,missing=38
					37:[3<-0.609656513] yes=43,no=44,missing=44
						43:leaf=0.00771075068						44:leaf=-0.0276324898					38:[3<0.943394 754] yes=45,no=46,missing=46
						45:leaf=0.0397968143						46:leaf=-0.00308922981
