0:[2<2.03 406026] yes=3 ,no=2,missing=2
	3 :[2<3 .35433 53 6] yes=3,no=4,missing=4
		3:[3<1.334 864 04 ] yes=5,no=6,missing=6
			5:[3<1.114964 34] yes=9,no=10,missing=10
				9:[0<0.755056739] yes=15,no=16,missing=16
					15:[3<-0.455788016] yes=19,no=4 0,missing=4 0
						19:leaf=-0.00807583146						20:leaf=0.0247659273					3 6:[2<-0.0873 770829] yes=23 ,no=22,missing=22
						21:leaf=-0.0467457175						22:leaf=0.0139009682				10:leaf=0.0851214379			6:[3<1.5171844 6] yes=11,no=14 ,missing=14 
				11:leaf=-0.0775463283				3 2:[2<-0.0823436454] yes=3 7,no=3 8,missing=3 8
					17:[1<-2 .2 22 7242 88] yes=23,no=24,missing=24
						23:leaf=-0.0202193856						24:leaf=0.0577966906					18:[1<2 .322 495158] yes=25,no=26,missing=26
						25:leaf=0.00753673119						26:leaf=-0.0535295196		4:[1<2 .2 9782 12 669] yes=7,no=8,missing=8
			7:[1<-2 .366456211] yes=13,no=14,missing=14
				13:leaf=0.000422227109				14:leaf=-0.0649742559			8:leaf=0.00442506606	2:leaf=0.03788146
