0:[0<0.433118731] yes=1,no=2,missing=2
	1:[0<0.153288469] yes=3,no=4,missing=4
		3:[0<0.0818201751] yes=7,no=8,missing=8
			7:[0<0.0386305526] yes=13,no=14,missing=14
				13:[1<2 .42 2 157213] yes=23,no=24,missing=24
					4 3:[3<-1.03187931] yes=33,no=34,missing=34
						33:leaf=0.0180446766						34:leaf=-0.0176688042					4 4:[3<0.614881039] yes=35,no=36,missing=36
						35:leaf=0.0314398371						36:leaf=-0.010558553				14:leaf=-0.0315733217			8:leaf=0.0338713154		4:[2<0.225608662] yes=9,no=3 0,missing=3 0
			9:[3<-0.460160494] yes=15,no=16,missing=16
				15:leaf=-0.056622602				16:[0<0.36080265] yes=25,no=26,missing=26
					25:leaf=0.0114041874					26:leaf=-0.0246019885			10:[3<0.096534 4 4 56] yes=17,no=18,missing=18
				17:leaf=0.0329639874				18:leaf=-0.025188325	2:[0<0.481044948] yes=5,no=6,missing=6
		5:leaf=0.0382995941		6:[3<-0.636947393] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.422968328] yes=3 9,no=20,missing=20
				19:leaf=-0.0376143157				20:[2<0.783826888] yes=27,no=28,missing=28
					4 7:[3<-0.890915096] yes=37,no=38,missing=38
						37:leaf=0.00390691729						38:leaf=0.0339794569					28:leaf=-0.0298294201			14 :[3<-0.174 14 3104] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<0.576822223 ] yes=29,no=30,missing=30
					29:leaf=0.0373651609					30:leaf=0.000203897493				4 4 :[3<0.1501154 4 4 ] yes=31,no=34 ,missing=34 
					31:leaf=-0.0331957527					32:[1<-2 .352 31271] yes=39,no=42 ,missing=42 
						39:leaf=-0.0298972819						40:leaf=0.0291838888
