0:[2<-0.642952563 ] yes=3 ,no=2,missing=2
	1:[1<-2 .133492768] yes=3,no=4,missing=4
		3:[0<0.449790984] yes=7,no=8,missing=8
			7:[3<-1.03187931] yes=13,no=14,missing=14
				13:leaf=-0.00096082472				14:leaf=-0.0452508032			8:leaf=0.00734447828		4:[1<2 .2 219676215] yes=9,no=12 ,missing=12 
			9:leaf=0.0368813127			10:[3<-0.934 5704 19] yes=15,no=16,missing=16
				15:[0<-0.0616380535] yes=21,no=22,missing=22
					21:leaf=0.00418438157					22:leaf=0.0315528996				16:[3<-0.747930884] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0549937263					4 4:[3<-0.37314 34 88] yes=4 9,no=30,missing=30
						29:leaf=0.0301575083						30:leaf=-0.0120936772	2:[2<-0.462077528] yes=5,no=6,missing=6
		5:leaf=0.0396388136		6:[2<-0.23 73 65455] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .2 856149569] yes=17,no=18,missing=18
				17:leaf=-0.0506343134				18:leaf=0.0169835184			14 :[3<0.915603459] yes=19,no=4 0,missing=4 0
				19:[3<-0.44489004 4 ] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.84 5580835] yes=31,no=34 ,missing=34 
						31:leaf=0.0178843159						32:leaf=-0.0176896527					26:[1<-2 .3756692 32] yes=33,no=34,missing=34
						33:leaf=-0.0035333992						34:leaf=0.0423519798				4 0:[3<1.67819476] yes=4 7,no=4 8,missing=4 8
					27:[1<2 .2 219676215] yes=35,no=36,missing=36
						35:leaf=-0.052449666						36:leaf=0.0122224251					28:leaf=0.0136481775
