0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[0<1.71405149] yes=3,no=4,missing=4
		3:[0<1.21587098] yes=7,no=8,missing=8
			7:[0<1.05890703] yes=13,no=14,missing=14
				13:[0<0.550788641] yes=19,no=20,missing=20
					19:[0<0.449790984] yes=29,no=30,missing=30
						29:leaf=-0.0191939473						30:leaf=0.103501879					22 :[1<1.2569468] yes=31,no=32,missing=32
						31:leaf=-0.093736589						32:leaf=0.0559442714				14:leaf=0.0726325586			8:leaf=-0.0963878408		4:[1<2 .228678375] yes=9,no=12 ,missing=12 
			9:leaf=0.0526481718			10:leaf=0.00227074325	2:[2<-0.797702789] yes=5,no=6,missing=6
		5:leaf=0.0856081396		6:[1<-2 .59433198] yes=11,no=12,missing=12
			11:[3<-0.988485396] yes=15,no=16,missing=16
				15:[0<-0.759934247] yes=21,no=22,missing=22
					21:leaf=-0.0622263625					22:[0<0.142685086] yes=33,no=34,missing=34
						33:leaf=0.0631531626						34:leaf=-0.0423024483				16:[3<-0.4 4 9980677] yes=4 3,no=4 4,missing=4 4
					23:[0<1.00548172] yes=35,no=36,missing=36
						35:leaf=-0.115075812						36:leaf=-0.00570515171					4 4:[3<0.36568444 ] yes=37,no=38,missing=38
						37:leaf=0.0481617153						38:leaf=-0.0772158206			14 :[3<-0.998137653] yes=17,no=18,missing=18
				17:[1<-2 .25692 2277] yes=25,no=26,missing=26
					4 5:[3<-1.4 8574407] yes=39,no=40,missing=40
						39:leaf=0.0495127365						40:leaf=-0.0671726018					26:[2<-0.4033 63 33 7] yes=43 ,no=42,missing=42
						41:leaf=0.0122095412						42:leaf=0.132915899				18:[3<-0.579689684 ] yes=4 7,no=4 8,missing=4 8
					27:[0<0.76167655] yes=43,no=44,missing=44
						43:leaf=-0.0776850358						44:leaf=0.0450299829					28:[2<-0.327553689] yes=45,no=46,missing=46
						45:leaf=0.0776392967						46:leaf=0.00400018785
