2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-0.5374 51055] yes=3,no=4,missing=4
		3:[0<-0.0666432232] yes=7,no=8,missing=8
			7:[2<0.84499563 8] yes=3 5,no=3 6,missing=3 6
				15:[0<-0.616114318] yes=29,no=30,missing=30
					29:[0<-0.926535249] yes=49,no=50,missing=50
						49:leaf=-0.0131017892						50:leaf=0.0158999283					30:leaf=-0.0609547086				16:leaf=0.0363109559			8:[3<-1.05637934 ] yes=17,no=18,missing=18
				17:[0<1.00548172] yes=31,no=32,missing=32
					31:leaf=-0.0427411944					32:leaf=0.0118748397				18:[0<0.550788641] yes=33,no=34,missing=34
					33:leaf=0.0827003866					34:leaf=0.000891863077		4:[0<1 .05082238] yes=9,no=10,missing=10
			9:leaf=0.00843534339			3 0:[2<0.388762295] yes=3 9,no=20,missing=20
				19:leaf=-0.0722678825				22 :[1<-2 .565847695] yes=35,no=36,missing=36
					35:leaf=0.0137705132					36:leaf=-0.0363815762	2:[2<-0.888645293 ] yes=5,no=6,missing=6
		5:[1<-2 .161929697] yes=11,no=12,missing=12
			11:[3<0.4 93794 158] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .264427274] yes=37,no=38,missing=38
					37:leaf=-0.0270515997					38:leaf=0.0281682722				22:leaf=-0.0571452603			12:[1<2 .2 219676215] yes=23,no=24,missing=24
				4 3:[3<1.06458509] yes=39,no=40,missing=40
					39:[0<-0.219685033] yes=51,no=52,missing=52
						51:leaf=0.0031418649						52:leaf=0.0973931178					40:leaf=-0.0138257155				24:[1<2 .228678375] yes=41,no=42,missing=42
					41:[0<-0.404183269] yes=53,no=54,missing=54
						53:leaf=-0.00204907614						54:leaf=-0.0678403899					42:[1<2 .739422 116] yes=55,no=56,missing=56
						55:leaf=0.0241287444						56:leaf=-0.0213528629		6:[2<-0.267045379] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .895555973] yes=25,no=26,missing=26
				4 5:[3<-0.77994 34 6] yes=43,no=44,missing=44
					43:[0<0.240056932] yes=57,no=58,missing=58
						57:leaf=-0.0237819999						58:leaf=0.0259900726					44:leaf=0.0799112096				26:[1<1.2 7745671] yes=45,no=46,missing=46
					45:leaf=-0.0717719346					46:leaf=0.0462855473			3 4:[2<-0.233 3 3 3 079] yes=27,no=28,missing=28
				27:leaf=-0.0544154085				28:[1<2 .812435389] yes=47,no=48,missing=48
					47:[1<2 .255682349] yes=59,no=62 ,missing=62 
						59:leaf=0.0162054487						60:leaf=-0.0405554138					48:[3<1.4944 4 814 ] yes=61,no=64 ,missing=64 
						61:leaf=0.05743628						62:leaf=-0.0315594673
