2 :[1<-2 .264427274] yes=1,no=2,missing=2
	1:[3<-0.54 90308] yes=3,no=4,missing=4
		3:[0<-0.759934247] yes=7,no=8,missing=8
			7:leaf=-0.0219271071			8:[0<0.142685086] yes=15,no=16,missing=16
				3 5:[2<0.576822223 ] yes=29,no=30,missing=30
					29:[2<-0.623 9283 55] yes=43 ,no=42,missing=42
						41:leaf=-0.000565413211						42:leaf=0.0564161129					30:leaf=-0.00980219152				16:[3<-0.913753033] yes=31,no=34 ,missing=34 
					31:[0<1.00548172] yes=43,no=44,missing=44
						43:leaf=-0.0620311163						44:leaf=0.00664338935					32:[0<1.05890703] yes=45,no=46,missing=46
						45:leaf=0.0456020348						46:leaf=-0.00630941708		4:[0<-0.807554066] yes=9,no=10,missing=10
			9:[1<-2 .62 476412 4] yes=17,no=18,missing=18
				17:leaf=-0.0135554727				18:leaf=0.0241985489			10:[0<0.672620296] yes=19,no=20,missing=20
				3 9:[2<0.77423 9753 ] yes=33,no=34,missing=34
					33:leaf=-0.0637863502					34:leaf=0.00485085743				20:[0<1.03521347] yes=35,no=36,missing=36
					35:leaf=0.0278247427					36:leaf=-0.0207697973	4 :[3<-0.4684 04707] yes=5,no=6,missing=6
		5:[3<-0.64 84 754 16] yes=11,no=14 ,missing=14 
			11:[1<-2 .133492768] yes=21,no=22,missing=22
				21:leaf=-0.0293712988				22:[1<-2 .2 322 537537] yes=37,no=38,missing=38
					37:leaf=0.0607018694					38:[2<0.244474843] yes=47,no=48,missing=48
						47:leaf=-0.0113583803						48:leaf=0.0256846398			14 :[3<-0.5474 04 766] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.056355264				24:leaf=-0.00645878678		6:[1<-2 .2 935545862] yes=13,no=14,missing=14
			13:[3<1.114964 34] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0714933351				26:leaf=-0.00760814874			14:[3<-0.197860867] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0461048				4 8:[3<0.0784 601759] yes=39,no=40,missing=40
					39:[1<2 .32 5758983] yes=49,no=52 ,missing=52 
						49:leaf=-0.076389201						50:leaf=0.00141110027					40:[0<0.94784677] yes=51,no=52,missing=52
						51:leaf=0.0201820526						52:leaf=-0.0336675569
