2 :[1<-2 .264427274] yes=1,no=2,missing=2
	1:[0<-0.96808213] yes=3,no=4,missing=4
		3:[1<-2 .59433198] yes=7,no=8,missing=8
			7:leaf=-0.0099208001			8:leaf=0.0396128148		4:[0<-0.458487749] yes=9,no=10,missing=10
			9:[1<-2 .82 2 2 8252 5] yes=15,no=16,missing=16
				15:leaf=0.00482567865				16:leaf=-0.0711115897			10:[0<0.210464224] yes=17,no=18,missing=18
				3 7:[2<-0.509407403 ] yes=23,no=24,missing=24
					23:leaf=-0.0137714827					4 4:[3<-1.34711933] yes=35,no=36,missing=36
						35:leaf=-0.00831012335						36:leaf=0.0474051721				18:[0<0.529789507] yes=25,no=26,missing=26
					25:leaf=-0.0527889244					4 6:[3<-0.651994884] yes=37,no=38,missing=38
						37:leaf=-0.0163335185						38:leaf=0.0241804309	2:[0<1 .0781641] yes=5,no=6,missing=6
		5:[1<2 .4952 37496] yes=11,no=12,missing=12
			11:leaf=0.00190620881			12:leaf=-0.0305645261		6:[0<-0.499042422] yes=13,no=14,missing=14
			13:[1<2 .171243548] yes=19,no=22 ,missing=22 
				19:[3<-0.074 30764 39] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.00544266216					28:leaf=0.0614710823				22 :[1<2 .611357927] yes=29,no=32 ,missing=32 
					29:leaf=-0.0164752882					30:leaf=0.0288620684			14:[1<-2 .1527946] yes=21,no=22,missing=22
				4 1:[3<-0.58973064 ] yes=31,no=34 ,missing=34 
					31:leaf=-0.0214806981					32:leaf=0.0520016775				22:[1<2 .186292 711] yes=33,no=34,missing=34
					33:[2<0.892835677] yes=39,no=40,missing=40
						39:leaf=-0.0497821644						40:leaf=0.0322422273					34:[0<-0.321258932] yes=41,no=42,missing=42
						41:leaf=0.0445461422						42:leaf=0.000739140087
