2 :[1<1.75647867] yes=1,no=2,missing=2
	1:[1<1.4351192 3] yes=3,no=4,missing=4
		3:[1<1.32 184627] yes=7,no=8,missing=8
			7:[1<1.132 51736] yes=13,no=14,missing=14
				13:[1<2 .93832 122 6] yes=21,no=22,missing=22
					21:[1<2 .78526832 7] yes=27,no=28,missing=28
						27:leaf=0.00709818723						28:leaf=-0.107157759					22:[0<-0.978405535] yes=29,no=30,missing=30
						29:leaf=-0.0137233688						30:leaf=0.132447869				14:[3<0.04404 4 4 77] yes=4 3,no=4 4,missing=4 4
					23:[0<0.206690505] yes=31,no=32,missing=32
						31:leaf=-0.020207623						32:leaf=-0.192062393					24:[1<1.22 462 2 45] yes=33,no=34,missing=34
						33:leaf=-0.135687187						34:leaf=0.130281702			8:[1<1.39138865] yes=15,no=16,missing=16
				15:leaf=0.162226111				16:leaf=0.02094597		4:[3<-0.609656513] yes=9,no=10,missing=10
			9:[0<0.386679113] yes=17,no=18,missing=18
				17:leaf=-0.0897632763				18:leaf=0.102880664			12 :[1<1.62643147] yes=19,no=22 ,missing=22 
				19:[1<1.48573351] yes=25,no=26,missing=26
					25:leaf=-0.00786456559					26:[0<0.0665172189] yes=35,no=36,missing=36
						35:leaf=-0.0262465961						36:leaf=-0.200872257				20:leaf=-0.0113523146	2:[0<1.115762] yes=5,no=6,missing=6
		5:[3<1.35738945] yes=11,no=14 ,missing=14 
			11:leaf=0.137065232			12:leaf=0.0114131179		6:leaf=-0.0470770672
