2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-0.5374 51055] yes=3,no=4,missing=4
		3:[0<-0.759934247] yes=7,no=8,missing=8
			7:leaf=-0.0289352983			8:[0<1.115762] yes=15,no=16,missing=16
				3 5:[2<0.54756856] yes=23,no=24,missing=24
					23:[2<-0.23 73 65455] yes=35,no=36,missing=36
						35:leaf=0.00569794746						36:leaf=0.06120326					24:[2<3 .22594488] yes=37,no=38,missing=38
						37:leaf=-0.0454731323						38:leaf=0.0325358175				16:leaf=-0.0154945785		4:[0<1 .05082238] yes=9,no=10,missing=10
			9:leaf=0.00141563697			10:leaf=-0.0498087369	2:[0<-0.0666432232] yes=5,no=6,missing=6
		5:[2<-0.93307783 2] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.523527026] yes=17,no=18,missing=18
				17:[1<2 .141279742] yes=25,no=26,missing=26
					25:[0<1 .03873777] yes=39,no=40,missing=40
						39:leaf=0.0329766646						40:leaf=-0.00494183693					4 6:[3<0.4 4 0134454 ] yes=41,no=44 ,missing=44 
						41:leaf=0.00844956748						42:leaf=-0.0492478944				18:[1<2 .1346622 17] yes=27,no=28,missing=28
					27:leaf=-0.0157021508					28:[0<-0.321258932] yes=43,no=44,missing=44
						43:leaf=0.0510357283						44:leaf=-0.0055322675			14 :[3<1.00671995] yes=19,no=4 0,missing=4 0
				19:[3<-0.18374 716] yes=4 9,no=30,missing=30
					29:[2<0.45364067] yes=45,no=46,missing=46
						45:leaf=0.0307972971						46:leaf=-0.027432194					30:leaf=0.0940378606				20:leaf=-0.00672145747		6:[0<-0.0393282436] yes=13,no=14,missing=14
			13:leaf=-0.0440701991			14:[3<0.686470091] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<0.34 9114199] yes=31,no=34 ,missing=34 
					31:[1<2 .141279742] yes=47,no=48,missing=48
						47:leaf=0.0263403635						48:leaf=-0.00786256604					32:[2<-0.0873 770829] yes=49,no=50,missing=50
						49:leaf=-0.0578962155						50:leaf=0.00233012158				22:[1<2 .82 52 37737] yes=33,no=34,missing=34
					33:[1<2 .2 293234326] yes=51,no=52,missing=52
						51:leaf=-0.00292908121						52:leaf=0.0681196302					34:[1<1.14257789] yes=53,no=54,missing=54
						53:leaf=-0.0356457494						54:leaf=0.0209806375
