0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[3<1.4 18844 03] yes=3,no=4,missing=4
		3:[3<0.686470091] yes=7,no=8,missing=8
			7:[3<0.4 4 0134454 ] yes=15,no=16,missing=16
				15:[3<-0.14184 7717] yes=4 7,no=4 8,missing=4 8
					27:[0<0.755056739] yes=37,no=38,missing=38
						37:leaf=0.00334013789						38:leaf=-0.0295098945					28:leaf=0.0250492878				16:[1<2 .3913742 81] yes=29,no=32 ,missing=32 
					29:leaf=-0.0345627218					30:leaf=0.00180341373			8:[1<2 .756135821] yes=17,no=18,missing=18
				17:leaf=0.0281834863				18:leaf=0.00209832145		4:[0<-0.321258932] yes=9,no=10,missing=10
			9:leaf=-0.00307767512			10:leaf=-0.0281402692	2:[1<-2 .426615119] yes=5,no=6,missing=6
		5:[3<-0.5374 51055] yes=11,no=14 ,missing=14 
			3 3 :[2<3 .22594488] yes=3 9,no=20,missing=20
				3 9:[2<-0.3 79873958] yes=33 ,no=32,missing=32
					31:leaf=0.0161398165					32:[0<-0.26491636] yes=39,no=40,missing=40
						39:leaf=0.00549229048						40:leaf=-0.0323267207				20:leaf=0.0251991935			12:[0<0.101177491] yes=21,no=22,missing=22
				21:leaf=-0.00154682517				22:leaf=-0.0302930567		6:[2<-0.3 2064407] yes=3 3,no=3 4,missing=3 4
			13:[0<0.683497846] yes=23,no=24,missing=24
				23:[2<-0.626738966] yes=33,no=34,missing=34
					33:leaf=0.00482225511					34:leaf=0.0394020975				24:leaf=-0.00230422895			3 4:[2<-0.023 2033875] yes=25,no=26,missing=26
				25:leaf=-0.0223469641				26:[0<0.990374088] yes=35,no=36,missing=36
					35:[1<1.132 51736] yes=41,no=42,missing=42
						41:leaf=0.0255844016						42:leaf=-0.0114369746					36:[0<1.28645134] yes=43,no=44,missing=44
						43:leaf=-0.0265921056						44:leaf=0.009763618
