2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-1.34711933] yes=3,no=4,missing=4
		3:[0<-0.978405535] yes=7,no=8,missing=8
			7:leaf=0.243890733			8:[2<0.043 23 3723 ] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .622 275557] yes=27,no=28,missing=28
					27:leaf=-0.313920379					28:leaf=0.0343614705				16:[0<-0.376784116] yes=29,no=30,missing=30
					29:leaf=0.178466484					32 :[1<-2 .834572 885] yes=45,no=46,missing=46
						45:leaf=0.0718504936						46:leaf=-0.224025279		4:[1<-2 .622 275557] yes=9,no=12 ,missing=12 
			9:leaf=-0.408257455			10:[0<1 .05082238] yes=17,no=18,missing=18
				3 7:[2<-0.93307783 2] yes=33 ,no=32,missing=32
					31:leaf=-0.233283803					32:[1<-2 .59433198] yes=47,no=48,missing=48
						47:leaf=-0.0501617156						48:leaf=0.266538203				18:[0<1.48704112] yes=33,no=34,missing=34
					33:[2<3 .3 8243 83 3 ] yes=49,no=50,missing=50
						49:leaf=-0.380169123						50:leaf=-0.0924161151					34:leaf=-0.0109483935	2:[2<-0.93307783 2] yes=5,no=6,missing=6
		5:[1<-2 .22 26852 73] yes=11,no=12,missing=12
			11:[3<-1.34 54 933] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0622145273				20:leaf=-0.32255885			12:[0<-0.996845186] yes=21,no=22,missing=22
				4 1:[3<-1.37701857] yes=35,no=36,missing=36
					35:leaf=0.173263893					36:[1<1.2 4462 8] yes=51,no=52,missing=52
						51:leaf=-0.355465025						52:leaf=-0.114355229				4 4 :[3<-0.5374 51055] yes=37,no=38,missing=38
					37:[0<0.200310364] yes=53,no=54,missing=54
						53:leaf=-0.0481322147						54:leaf=-0.267231703					38:[3<1.334 864 04 ] yes=55,no=56,missing=56
						55:leaf=0.120175533						56:leaf=-0.164495751		6:[3<-0.563494861] yes=13,no=14,missing=14
			13:[3<-1.1464 0817] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.350744724				24:[1<2 .32 5758983] yes=39,no=42 ,missing=42 
					39:[0<-0.784784734] yes=57,no=58,missing=58
						57:leaf=0.279073983						58:leaf=-0.113815777					40:[2<-0.5683 33 804] yes=59,no=60,missing=60
						59:leaf=-0.00779778324						60:leaf=0.27023533			14:[1<-2 .39868784] yes=25,no=26,missing=26
				4 5:[3<0.131578788] yes=41,no=44 ,missing=44 
					41:leaf=0.216055363					42:[1<-2 .4148782 7] yes=61,no=62,missing=62
						61:leaf=0.0379578508						62:leaf=-0.156357393				4 6:[3<1.4544 7346] yes=43,no=44,missing=44
					43:[2<-0.93 8950498] yes=63,no=64,missing=64
						63:leaf=0.00261634262						64:leaf=0.339598328					44:[1<-2 .291576475] yes=65,no=66,missing=66
						65:leaf=-0.011122941						66:leaf=0.247927785
