0:[0<1.15931153] yes=1,no=2,missing=2
	1:[1<-2 .57736659] yes=3,no=4,missing=4
		3:[1<-2 .72 9727943] yes=7,no=8,missing=8
			7:[1<-2 .931854248] yes=13,no=14,missing=14
				3 3:[2<0.93 7387009] yes=23 ,no=22,missing=22
					21:[0<-0.0666432232] yes=25,no=26,missing=26
						25:leaf=-0.0391443335						26:leaf=0.00538543938					22:leaf=0.0204018764				14:leaf=0.0261190366			8:leaf=-0.0303151812		4:[2<3 .53 43 8209] yes=9,no=3 0,missing=3 0
			9:[2<3 .297083 59] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.532489896] yes=23,no=24,missing=24
					23:[2<-0.650666893] yes=27,no=28,missing=28
						27:leaf=0.00411438011						28:leaf=-0.0366217829					24:[1<1.132 51736] yes=29,no=32 ,missing=32 
						29:leaf=0.0248524081						30:leaf=-0.0120406616				16:leaf=-0.0336195193			10:leaf=0.0389750414	4 :[3<-0.59834 4 63] yes=5,no=6,missing=6
		5:leaf=-0.0369712971		6:[3<0.4 4 9696766] yes=11,no=14 ,missing=14 
			11:[0<1.64924824] yes=17,no=18,missing=18
				17:leaf=0.0525264032				18:leaf=-0.0155842276			12:[0<1.41814315] yes=19,no=20,missing=20
				19:leaf=-0.029485425				20:leaf=0.00938403048
