2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[3<-0.58973064 ] yes=3,no=4,missing=4
		3:[2<-0.3486403 3 4] yes=7,no=8,missing=8
			7:leaf=0.02064652			8:[2<0.93 7387009] yes=3 3 ,no=3 2,missing=3 2
				11:[0<0.105161384] yes=17,no=18,missing=18
					17:leaf=-0.0393024087					18:leaf=0.00273564202				12:leaf=0.0179878809		4:leaf=-0.0341203697	2:[1<-2 .493214399] yes=5,no=6,missing=6
		5:leaf=0.0297142975		6:[1<-2 .39868784] yes=9,no=12 ,missing=12 
			9:[2<-0.272662373 ] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00513050612				14:leaf=-0.03523013			10:[0<1 .09842229] yes=15,no=16,missing=16
				15:[1<2 .6641442 39] yes=19,no=22 ,missing=22 
					19:leaf=-0.0305908993					20:leaf=0.00346338167				16:[0<-0.0666432232] yes=21,no=22,missing=22
					23 :[2<0.667058349] yes=23,no=24,missing=24
						23:leaf=0.0287067406						24:leaf=-0.0152879246					22:[2<3 .3 33 79708] yes=25,no=26,missing=26
						25:leaf=-0.00577740557						26:leaf=0.0248762108
