0:[2<0.93 7387009] yes=3 ,no=2,missing=2
	3 :[2<0.886458397] yes=3,no=4,missing=4
		3:[2<0.636825442] yes=7,no=8,missing=8
			7:[2<0.398477525] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.244474843] yes=3 9,no=20,missing=20
					3 9:[2<0.3 83925495] yes=33 ,no=32,missing=32
						31:leaf=-0.00217584963						32:leaf=-0.0901786983					20:[0<0.0551713556] yes=33,no=34,missing=34
						33:leaf=-0.0435898528						34:leaf=0.179056451				14:[3<-0.988485396] yes=4 1,no=4 4 ,missing=4 4 
					23 :[2<0.54756856] yes=35,no=36,missing=36
						35:leaf=0.113129877						36:leaf=0.016386034					22:[1<2 .93832 122 6] yes=37,no=38,missing=38
						37:leaf=-0.173071384						38:leaf=0.0723443851			8:[3<-0.0007164 80834 ] yes=15,no=16,missing=16
				3 5:[2<0.783826888] yes=23,no=24,missing=24
					23:[1<-2 .215745181] yes=39,no=42 ,missing=42 
						39:leaf=-0.0268946849						40:leaf=0.0713455305					24:[2<0.837547898] yes=43 ,no=42,missing=42
						41:leaf=-0.158235878						42:leaf=0.0346383899				16:[3<1.4544 7346] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.164590612					26:leaf=-0.00568627613		4:leaf=-0.164516643	2:[1<1.18134654] yes=5,no=6,missing=6
		5:[1<2 .3818242 17] yes=9,no=12 ,missing=12 
			9:[2<3 .040303 2] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.302626669] yes=27,no=28,missing=28
					27:leaf=0.013652415					28:leaf=0.120503388				18:[0<1.14526212] yes=29,no=30,missing=30
					29:[0<-0.17301479] yes=43,no=44,missing=44
						43:leaf=-0.0645106137						44:leaf=0.0678118542					30:[0<1.57755935] yes=45,no=46,missing=46
						45:leaf=-0.148283809						46:leaf=0.0314851291			10:leaf=0.14574936		6:[1<1.272 62 986] yes=11,no=12,missing=12
			11:leaf=-0.15580152			12:leaf=0.0263588708
