2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-1.34 54 933] yes=3,no=4,missing=4
		3:[0<-0.941255391] yes=7,no=8,missing=8
			7:leaf=0.143686041			8:[1<-2 .6122 36526] yes=15,no=16,missing=16
				15:[1<-2 .834572 885] yes=27,no=28,missing=28
					27:[2<0.0269727893] yes=45,no=46,missing=46
						45:leaf=-0.187575772						46:leaf=0.0807858258					28:leaf=-0.268904209				16:[0<-0.0903820097] yes=29,no=30,missing=30
					29:leaf=0.185154989					30:leaf=-0.0122043714		4:[1<-2 .633988678] yes=9,no=12 ,missing=12 
			9:[3<-0.988485396] yes=17,no=18,missing=18
				17:[3<-1.01673186] yes=31,no=34 ,missing=34 
					33 :[2<-0.592288733] yes=47,no=48,missing=48
						47:leaf=-0.0143346684						48:leaf=-0.180209473					32:leaf=0.0528759882				18:leaf=-0.312328279			10:[0<1 .1270324] yes=19,no=20,missing=20
				3 9:[2<-0.93307783 2] yes=33,no=34,missing=34
					33:leaf=-0.155016959					34:leaf=0.192943171				20:[0<1.48704112] yes=35,no=36,missing=36
					35:[2<3 .53 43 8209] yes=49,no=50,missing=50
						49:leaf=-0.275846243						50:leaf=-0.0166214611					36:leaf=0.015130477	2:[2<-0.888645293 ] yes=5,no=6,missing=6
		5:[1<-2 .24722 2 34] yes=11,no=12,missing=12
			11:[0<1 .02325797] yes=21,no=22,missing=22
				21:leaf=0.0132963778				22:leaf=-0.241983101			12:[0<-0.996845186] yes=23,no=24,missing=24
				4 3:[3<-1.37701857] yes=37,no=38,missing=38
					37:leaf=0.152737677					38:[3<0.0608563833] yes=51,no=54 ,missing=54 
						51:leaf=-0.289032221						52:leaf=-0.0831431597				24:[0<0.279924601] yes=39,no=40,missing=40
					39:[3<1.334 864 04 ] yes=53,no=54,missing=54
						53:leaf=0.128547519						54:leaf=-0.16475147					40:[3<4 .01401401] yes=55,no=56,missing=56
						55:leaf=-0.0892199874						56:leaf=0.178387672		6:[0<-0.807554066] yes=13,no=14,missing=14
			13:leaf=0.315831661			14:[3<-0.5474 04 766] yes=4 5,no=4 6,missing=4 6
				4 5:[3<-1.4 4591804] yes=41,no=44 ,missing=44 
					41:leaf=0.290340185					42:[1<-2 .125398755] yes=57,no=58,missing=58
						57:leaf=-0.11640165						58:leaf=0.0868812501				4 6:[3<0.610404 703] yes=43,no=44,missing=44
					43:[1<-2 .352 31271] yes=59,no=62 ,missing=62 
						59:leaf=0.0675277188						60:leaf=0.262155443					44:[3<0.7130164 14 ] yes=61,no=64 ,missing=64 
						61:leaf=-0.0592172444						62:leaf=0.177320972
