2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-1.34711933] yes=3,no=4,missing=4
		3:[1<-2 .8452 35553] yes=7,no=8,missing=8
			7:[2<0.58987983 3 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0220624804				16:leaf=-0.00243202457			8:leaf=-0.0103687365		4:[0<-0.0903820097] yes=9,no=10,missing=10
			9:[3<0.1501154 4 4 ] yes=17,no=18,missing=18
				17:leaf=-0.038067583				18:leaf=0.00306756096			10:[0<0.712897718] yes=19,no=20,missing=20
				19:leaf=0.018871557				20:leaf=-0.0219117086	2:[1<2 .778116941] yes=5,no=6,missing=6
		5:[3<-0.76539154 9] yes=11,no=14 ,missing=14 
			11:[3<-0.839847984 ] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.961343646] yes=4 9,no=30,missing=30
					4 9:[3<-1.1464 0817] yes=37,no=38,missing=38
						37:leaf=0.0315170847						38:leaf=-0.0358291566					30:leaf=0.0406621881				22:leaf=-0.0517287776			12:[0<-0.255957663] yes=23,no=24,missing=24
				23:[1<2 .2 2 529264612] yes=31,no=32,missing=32
					31:[3<0.989813983] yes=39,no=40,missing=40
						39:leaf=0.0101468936						40:leaf=-0.0412230268					34 :[3<0.317885101] yes=41,no=44 ,missing=44 
						41:leaf=-0.026777938						42:leaf=0.0395467803				24:[0<0.409982353] yes=33,no=34,missing=34
					33:leaf=0.0437759869					34:[0<0.744287848] yes=43,no=44,missing=44
						43:leaf=-0.0328682102						44:leaf=0.0273833908		6:[1<2 .93832 122 6] yes=13,no=14,missing=14
			13:[3<0.04404 4 4 77] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0056862412				26:leaf=-0.0412102044			14:[1<1.132 51736] yes=27,no=28,missing=28
				27:leaf=0.0302709043				28:[1<1.2942872] yes=35,no=36,missing=36
					35:leaf=-0.0281659849					36:[1<1.4351192 3] yes=45,no=46,missing=46
						45:leaf=0.0337283313						46:leaf=-0.00960144401
