0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[0<1 .05082238] yes=3,no=4,missing=4
		3:[3<-1.37701857] yes=7,no=8,missing=8
			7:leaf=0.110395782			8:[3<0.497417184 ] yes=15,no=16,missing=16
				15:[1<-2 .3756692 32] yes=25,no=26,missing=26
					25:leaf=-0.0163483936					26:leaf=-0.166437864				16:[3<0.78415854 8] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.101011172					28:leaf=-0.133791283		4:[3<-1.37701857] yes=9,no=10,missing=10
			9:leaf=-0.151885986			10:[3<-0.44 6061988] yes=17,no=18,missing=18
				17:[1<-2 .89922 2824] yes=29,no=32 ,missing=32 
					29:leaf=-0.0305245277					30:[3<-0.890915096] yes=41,no=44 ,missing=44 
						41:leaf=0.0261258911						42:leaf=0.126885101				18:[3<-0.333458513] yes=31,no=34 ,missing=34 
					31:[3<-0.37314 34 88] yes=43,no=44,missing=44
						43:leaf=-0.0156250279						44:leaf=-0.141970441					32:[1<1.5612 9858] yes=45,no=46,missing=46
						45:leaf=-0.0145483995						46:leaf=0.134489	2:[0<-0.96808213] yes=5,no=6,missing=6
		5:[1<-2 .719454348] yes=11,no=12,missing=12
			11:leaf=-0.0739522055			3 2:[2<3 .3 005522] yes=3 9,no=20,missing=20
				19:leaf=0.19370763				20:leaf=0.0153483143		6:[0<-0.236640364] yes=13,no=14,missing=14
			13:[1<2 .146725684] yes=21,no=22,missing=22
				4 1:[3<-1.1584 1695] yes=33,no=34,missing=34
					33:[3<-1.4 8574407] yes=47,no=48,missing=48
						47:leaf=-0.0507408045						48:leaf=0.128863782					34:[2<-0.3 33 05403 4] yes=49,no=50,missing=50
						49:leaf=-0.03344227						50:leaf=-0.177570194				22:[0<-0.272500604] yes=35,no=36,missing=36
					35:leaf=0.197361723					36:leaf=-0.0335184596			14:[0<-0.0616380535] yes=23,no=24,missing=24
				4 3:[3<-0.747930884] yes=37,no=38,missing=38
					37:[3<-1.05637934 ] yes=51,no=54 ,missing=54 
						51:leaf=0.102370992						52:leaf=-0.0834966227					38:[1<-2 .442342222] yes=53,no=54,missing=54
						53:leaf=-0.0330291465						54:leaf=0.19995378				24:[0<0.0818201751] yes=39,no=40,missing=40
					39:[2<0.63 847949] yes=55,no=56,missing=56
						55:leaf=-0.192923442						56:leaf=0.0106540434					40:[0<0.153288469] yes=57,no=58,missing=58
						57:leaf=0.158592209						58:leaf=0.00112106546
