0:[0<2.0112431] yes=1,no=2,missing=2
	1:[0<1.15931153] yes=3,no=4,missing=4
		3:[2<3 .89005293 ] yes=5,no=6,missing=6
			5:[1<2 .228678375] yes=9,no=12 ,missing=12 
				9:[0<-0.96808213] yes=15,no=16,missing=16
					15:[1<-2 .633988678] yes=21,no=22,missing=22
						21:leaf=-0.00735046761						22:leaf=0.0411230922					16:[1<2 .2 863835663] yes=23,no=24,missing=24
						23:leaf=-0.00640101219						24:leaf=-0.0483204387				10:[0<0.604682028] yes=17,no=18,missing=18
					17:[3<-0.487794638] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.021144338						26:leaf=-0.0146435024					3 8:[2<-0.267045379] yes=27,no=28,missing=28
						27:leaf=0.0498891957						28:leaf=-0.00301212328			6:leaf=0.0323700495		4:[3<-0.14184 7717] yes=7,no=8,missing=8
			7:[1<2 .36312 42 45] yes=11,no=12,missing=12
				11:[1<-2 .391971111] yes=19,no=22 ,missing=22 
					19:leaf=-0.0107172206					20:leaf=0.0116569139				12:leaf=-0.0495256223			8:[3<0.544646384 ] yes=13,no=14,missing=14
				13:leaf=0.0289133787				14:leaf=-0.0234570857	2:leaf=0.0232634451
