0:[2<-0.642952563 ] yes=3 ,no=2,missing=2
	1:[3<-0.867035687] yes=3,no=4,missing=4
		3:[3<-1.34 54 933] yes=7,no=8,missing=8
			7:[0<-0.26491636] yes=13,no=14,missing=14
				13:leaf=0.0153116453				14:leaf=-0.0114271082			8:[1<2 .865652919] yes=15,no=16,missing=16
				15:leaf=-0.0486602932				16:leaf=-0.00633574603		4:[0<-0.917286038] yes=9,no=10,missing=10
			9:[3<0.497417184 ] yes=17,no=18,missing=18
				17:leaf=-0.0426261909				18:leaf=0.00231239246			10:[0<-0.342238456] yes=19,no=20,missing=20
				19:[3<1.35738945] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0489011556					26:leaf=0.00578331761				20:[0<-0.148766145] yes=27,no=28,missing=28
					27:leaf=-0.0496288575					28:[2<-0.6898533 32] yes=37,no=38,missing=38
						37:leaf=0.0156524386						38:leaf=-0.0384204052	2:[2<-0.5850703 93] yes=5,no=6,missing=6
		5:leaf=0.0484223403		6:[1<-2 .39868784] yes=11,no=12,missing=12
			11:[3<-1.37701857] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.376784116] yes=29,no=30,missing=30
					29:leaf=0.0292711463					30:[0<0.433118731] yes=39,no=40,missing=40
						39:leaf=-0.021766115						40:leaf=0.00922620576				22:[1<-2 .719454348] yes=31,no=32,missing=32
					31:[0<0.706704438] yes=41,no=42,missing=42
						41:leaf=-0.0508088805						42:leaf=-0.00843418948					32:[1<-2 .53161782] yes=43,no=44,missing=44
						43:leaf=0.0253958106						44:leaf=-0.0316471793			12:[0<-0.00930941384] yes=23,no=24,missing=24
				23:[1<-2 .2 2 92 912 634] yes=33,no=34,missing=34
					33:[0<-0.532540798] yes=45,no=46,missing=46
						45:leaf=-0.00759139517						46:leaf=0.0709957033					34:[1<2 .266498268] yes=47,no=48,missing=48
						47:leaf=-0.0310741384						48:leaf=0.0437833518				24:[0<0.0818201751] yes=35,no=36,missing=36
					35:leaf=-0.059021771					36:[0<0.31911841] yes=49,no=50,missing=50
						49:leaf=0.0515683703						50:leaf=-0.000179069801
