2 :[1<1.2942872] yes=1,no=2,missing=2
	1:[1<1.132 51736] yes=3,no=4,missing=4
		3:[2<0.636825442] yes=7,no=8,missing=8
			7:[3<-1.1584 1695] yes=15,no=16,missing=16
				15:[1<-2 .442342222] yes=25,no=26,missing=26
					25:[1<-2 .753216326] yes=35,no=36,missing=36
						35:leaf=0.0295653269						36:leaf=-0.0578640923					26:leaf=0.0684901774				3 6:[2<0.398477525] yes=27,no=28,missing=28
					4 7:[3<-0.890915096] yes=37,no=38,missing=38
						37:leaf=-0.0558468811						38:leaf=0.00655354979					28:[1<2 .186292 711] yes=39,no=42 ,missing=42 
						39:leaf=-0.0952514187						40:leaf=0.00617612898			8:[0<-0.17301479] yes=17,no=18,missing=18
				17:[0<-0.645676732] yes=29,no=30,missing=30
					4 9:[3<0.161790684] yes=41,no=44 ,missing=44 
						41:leaf=0.0555426851						42:leaf=-0.00740763592					30:[3<-1.34711933] yes=43,no=44,missing=44
						43:leaf=0.0114763565						44:leaf=-0.0809106976				18:[0<0.550788641] yes=31,no=32,missing=32
					31:[1<-2 .426615119] yes=45,no=46,missing=46
						45:leaf=0.00239180401						46:leaf=0.107917845					32:[2<3 .63920093] yes=47,no=48,missing=48
						47:leaf=0.0225253589						48:leaf=-0.0591330938		4:[0<0.416712642] yes=9,no=10,missing=10
			9:leaf=-0.0812789127			3 0:[2<0.58987983 3 ] yes=3 9,no=20,missing=20
				19:leaf=0.0316183046				20:leaf=-0.0323398709	2:[1<1.4351192 3] yes=5,no=6,missing=6
		5:[0<0.395712465] yes=11,no=12,missing=12
			11:leaf=0.0871157274			12:leaf=0.0124090686		6:[1<1.62643147] yes=13,no=14,missing=14
			13:[0<0.1635077] yes=21,no=22,missing=22
				21:leaf=-0.0705123618				22:[0<0.755056739] yes=33,no=34,missing=34
					33:leaf=0.0452472046					34:leaf=-0.0545369834			14:[3<0.3836544 07] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0449808687				24:leaf=-0.0154704517
