0:[2<-0.93307783 2] yes=3 ,no=2,missing=2
	1:[3<0.78415854 8] yes=3,no=4,missing=4
		3:[3<0.686470091] yes=7,no=8,missing=8
			7:[0<-0.9505018] yes=15,no=16,missing=16
				15:[3<-1.4 6314 947] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0506900698					28:[1<2 .6641442 39] yes=41,no=42,missing=42
						41:leaf=-0.102071039						42:leaf=0.0010097794				16:[3<-1.07601786] yes=4 9,no=30,missing=30
					29:[0<-0.157305285] yes=43,no=44,missing=44
						43:leaf=-0.00333465473						44:leaf=-0.0798940063					30:[0<0.596391976] yes=45,no=46,missing=46
						45:leaf=0.0375860818						46:leaf=-0.0211460069			8:leaf=0.0798687786		4:[3<1.5171844 6] yes=9,no=10,missing=10
			9:[3<1.4 18844 03] yes=17,no=18,missing=18
				17:[3<1.074 84 354 ] yes=31,no=34 ,missing=34 
					31:[0<0.0665172189] yes=47,no=48,missing=48
						47:leaf=-0.0136354091						48:leaf=-0.0722366199					32:leaf=0.058622323				18:leaf=-0.105799414			10:[0<-0.321258932] yes=19,no=20,missing=20
				19:leaf=0.0382275581				20:leaf=-0.0248444378	2:[0<-0.978405535] yes=5,no=6,missing=6
		5:[1<-2 .59433198] yes=11,no=12,missing=12
			11:[3<0.139161974] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.042295225				22:leaf=0.0261506829			12:leaf=0.102017723		6:[1<-2 .426615119] yes=13,no=14,missing=14
			13:[3<-0.4 141904 6] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .931854248] yes=33,no=34,missing=34
					33:[2<0.54756856] yes=49,no=50,missing=50
						49:leaf=0.0485119						50:leaf=-0.0176060852					34:[1<-2 .583812356] yes=51,no=52,missing=52
						51:leaf=-0.0576415323						52:leaf=0.0295924861				4 4:[3<0.378164 533] yes=35,no=36,missing=36
					35:leaf=-0.104620717					36:[3<0.539714 787] yes=53,no=54,missing=54
						53:leaf=0.0262715239						54:leaf=-0.0456141904			14:[0<1.34811163] yes=25,no=26,missing=26
				25:[0<1.0802834] yes=37,no=38,missing=38
					37:[3<-0.455788016] yes=55,no=56,missing=56
						55:leaf=-0.00967127923						56:leaf=0.0378121696					38:[0<1.26037621] yes=57,no=58,missing=58
						57:leaf=-0.0652858615						58:leaf=-0.00110078906				26:[0<1.85935128] yes=39,no=40,missing=40
					39:leaf=0.0951493904					40:leaf=-0.0172501486
