0:[2<-0.642952563 ] yes=3 ,no=2,missing=2
	3 :[2<-0.680028439] yes=3,no=4,missing=4
		3:[0<0.744287848] yes=7,no=8,missing=8
			7:[0<0.550788641] yes=13,no=14,missing=14
				13:[0<0.449790984] yes=23,no=24,missing=24
					23:[0<0.0818201751] yes=39,no=40,missing=40
						39:leaf=0.00492071733						40:leaf=-0.0822637305					24:[0<0.481044948] yes=41,no=42,missing=42
						41:leaf=0.118568964						42:leaf=0.00318712066				14:[1<2 .923888326] yes=25,no=26,missing=26
					25:leaf=-0.110860355					26:leaf=0.0182300676			8:[3<-0.636947393] yes=15,no=16,missing=16
				15:[1<2 .466483682] yes=27,no=28,missing=28
					27:leaf=-0.0817315727					28:leaf=-0.00398256117				16:[3<-0.460160494] yes=4 9,no=30,missing=30
					29:leaf=0.151097044					30:[3<-0.1348937] yes=43,no=44,missing=44
						43:leaf=-0.0506165326						44:leaf=0.0440970734		4:leaf=-0.0805974007	2:[2<-0.462077528] yes=5,no=6,missing=6
		5:[2<-0.532489896] yes=9,no=3 0,missing=3 0
			9:[2<-0.5850703 93] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.07770437				18:leaf=-0.0703020915			10:leaf=0.11953526		6:[1<2 .4352 31772] yes=11,no=12,missing=12
			11:[1<2 .3472562 35] yes=19,no=22 ,missing=22 
				19:[0<0.105161384] yes=31,no=32,missing=32
					31:[1<2 .2 939532295] yes=45,no=46,missing=46
						45:leaf=-0.00889648311						46:leaf=-0.111798063					32:[1<-2 .291576475] yes=47,no=48,missing=48
						47:leaf=-0.0224884395						48:leaf=0.0739161596				20:[0<0.94784677] yes=33,no=34,missing=34
					33:leaf=0.0206732862					34:leaf=-0.14357309			12:[0<0.326364517] yes=21,no=22,missing=22
				21:[1<1.272 62 986] yes=35,no=36,missing=36
					35:leaf=0.125044316					36:leaf=0.0126055712				22:[0<0.588959515] yes=37,no=38,missing=38
					37:[1<1.18134654] yes=49,no=52 ,missing=52 
						49:leaf=-0.0721405521						50:leaf=-0.00725434953					38:[1<1.4351192 3] yes=51,no=52,missing=52
						51:leaf=0.0903996751						52:leaf=-0.0217262823
