0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[3<-0.867035687] yes=3,no=4,missing=4
		3:[0<-0.157305285] yes=7,no=8,missing=8
			7:leaf=0.00185184588			8:leaf=-0.0298699718		4:[3<0.78415854 8] yes=9,no=10,missing=10
			9:[1<1.2 7745671] yes=15,no=16,missing=16
				15:[0<-0.148766145] yes=27,no=28,missing=28
					4 7:[3<0.344 91634] yes=39,no=40,missing=40
						39:leaf=-0.0306039006						40:leaf=0.0164491851					28:[1<-2 .22 26852 73] yes=41,no=42,missing=42
						41:leaf=-0.0156047279						42:leaf=0.0546088628				16:[0<0.409982353] yes=29,no=30,missing=30
					29:leaf=0.00955080055					30:leaf=-0.0300550852			12 :[1<2 .99912 1758] yes=17,no=18,missing=18
				17:[1<2 .119672 22] yes=31,no=32,missing=32
					31:leaf=-0.00531196268					32:leaf=-0.035050571				18:leaf=0.0126934964	2:[1<-2 .426615119] yes=5,no=6,missing=6
		5:[3<-0.5374 51055] yes=11,no=14 ,missing=14 
			3 3 :[2<3 .22594488] yes=3 9,no=20,missing=20
				3 9:[2<-0.3486403 3 4] yes=33,no=34,missing=34
					33:leaf=0.017820308					34:[3<-1.37701857] yes=43,no=44,missing=44
						43:leaf=-0.00100175315						44:leaf=-0.0255623367				20:leaf=0.0233595073			12:[0<-0.96808213] yes=21,no=22,missing=22
				21:leaf=0.00192335492				22:leaf=-0.0316470675		6:[2<-0.3 2064407] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .895555973] yes=23,no=24,missing=24
				4 3:[3<-0.77994 34 6] yes=35,no=36,missing=36
					35:leaf=0.000650354952					36:leaf=0.0422467887				24:leaf=-0.0108779976			3 4:[2<-0.023 2033875] yes=25,no=26,missing=26
				25:leaf=-0.0249051414				26:[0<0.990374088] yes=37,no=38,missing=38
					37:[0<0.726155519] yes=45,no=46,missing=46
						45:leaf=0.00239970116						46:leaf=0.0492520481					38:[0<1.26037621] yes=47,no=48,missing=48
						47:leaf=-0.0342740417						48:leaf=0.0119655961
