2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-1.34711933] yes=3,no=4,missing=4
		3:[2<0.043 23 3723 ] yes=7,no=8,missing=8
			7:leaf=-0.0069815279			8:leaf=0.0192128606		4:[0<-0.0903820097] yes=9,no=10,missing=10
			9:leaf=-0.030753836			10:[0<0.712897718] yes=15,no=16,missing=16
				15:leaf=0.0193850696				16:leaf=-0.023147475	2:[2<-0.888645293 ] yes=5,no=6,missing=6
		5:[1<1.39138865] yes=11,no=12,missing=12
			11:[1<2 .93832 122 6] yes=17,no=18,missing=18
				17:[3<0.78415854 8] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.890915096] yes=35,no=36,missing=36
						35:leaf=-0.0164873321						36:leaf=0.0125812013					26:[1<2 .119672 22] yes=37,no=38,missing=38
						37:leaf=-0.00220563821						38:leaf=-0.0317104384				18:[1<1.132 51736] yes=27,no=28,missing=28
					27:leaf=0.0297192372					28:leaf=-0.00249835593			12:[1<1.68157673] yes=19,no=22 ,missing=22 
				19:leaf=-0.0330309309				20:leaf=0.00712139253		6:[2<0.398477525] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .352 31271] yes=21,no=22,missing=22
				21:leaf=-0.00737413717				4 4 :[3<-0.00831576996] yes=4 9,no=30,missing=30
					4 9:[3<-0.76539154 9] yes=39,no=40,missing=40
						39:leaf=0.00106695574						40:leaf=0.0588180982					30:[3<0.70117569] yes=41,no=44 ,missing=44 
						41:leaf=-0.0256094057						42:leaf=0.0300026294			14:[0<0.409982353] yes=23,no=24,missing=24
				4 3:[3<0.4 38497304 ] yes=31,no=34 ,missing=34 
					31:leaf=0.0308180619					32:leaf=-0.0113217803				4 4:[3<0.04404 4 4 77] yes=33,no=34,missing=34
					33:[2<0.84499563 8] yes=43,no=44,missing=44
						43:leaf=-0.0412653498						44:leaf=0.0043734014					34:leaf=0.00974415429
