0:[2<2.3 3 487842] yes=3 ,no=2,missing=2
	1:[3<1.84879947] yes=3,no=4,missing=4
		3:[3<1.55074 057] yes=7,no=8,missing=8
			7:[1<1.2942872] yes=11,no=12,missing=12
				11:[1<1.132 51736] yes=17,no=18,missing=18
					17:[1<2 .93832 122 6] yes=27,no=28,missing=28
						27:leaf=-0.00747898733						28:leaf=0.118396975					18:[3<0.464168787] yes=4 9,no=30,missing=30
						29:leaf=-0.210185826						30:leaf=0.0250151046				14 :[3<-1.4 1488178] yes=19,no=4 0,missing=4 0
					19:leaf=-0.083122097					20:[0<0.813452244] yes=31,no=32,missing=32
						31:leaf=0.132063836						32:leaf=-0.0258025359			8:[3<1.71483159] yes=13,no=14,missing=14
				3 3:[2<0.03 2293523 3] yes=23 ,no=22,missing=22
					21:leaf=-0.173461765					22:leaf=-0.0194195714				3 4:[2<0.357403 609] yes=23,no=24,missing=24
					23:leaf=0.0264942758					24:leaf=-0.0662601441		4:[1<2 .27842 6531] yes=9,no=12 ,missing=12 
			9:[3<4 .4 5303578] yes=15,no=16,missing=16
				3 5:[2<-0.84993 8008] yes=25,no=26,missing=26
					25:leaf=-0.000333809992					26:leaf=0.0995960385				16:leaf=-0.0897509381			10:leaf=0.15176788	2:[1<-2 .59433198] yes=5,no=6,missing=6
		5:leaf=0.00920423679		6:leaf=0.132647753
