0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[3<-0.14184 7717] yes=3,no=4,missing=4
		3:[0<-0.00930941384] yes=7,no=8,missing=8
			7:[0<-0.219685033] yes=15,no=16,missing=16
				15:[1<2 .255682349] yes=29,no=32 ,missing=32 
					4 9:[3<-0.934 5704 19] yes=49,no=50,missing=50
						49:leaf=0.00319322874						50:leaf=-0.0344708748					30:leaf=0.0110760592				16:leaf=0.0315023512			8:[1<2 .78526832 7] yes=17,no=18,missing=18
				17:[0<0.938838661] yes=31,no=32,missing=32
					31:leaf=-0.0570959859					32:leaf=-0.00809359271				18:[3<-0.44 6061988] yes=33,no=34,missing=34
					33:leaf=0.0224108808					34:leaf=-0.0372287892		4:[3<0.78415854 8] yes=9,no=10,missing=10
			9:[1<2 .812435389] yes=19,no=22 ,missing=22 
				19:[1<-2 .19353883] yes=35,no=36,missing=36
					35:leaf=-0.0172359738					36:[0<-0.148766145] yes=51,no=52,missing=52
						51:leaf=0.00334275095						52:leaf=0.0755709857				22 :[1<1.2942872] yes=37,no=38,missing=38
					37:leaf=-0.0489796363					38:leaf=0.0253962371			12 :[1<2 .99912 1758] yes=21,no=22,missing=22
				21:[0<0.744287848] yes=39,no=40,missing=40
					39:[0<0.0451340154] yes=53,no=54,missing=54
						53:leaf=-0.0111106317						54:leaf=-0.0705536306					40:leaf=0.00225137803				22:leaf=0.0254853703	2:[1<-2 .59433198] yes=5,no=6,missing=6
		5:[3<-1.1584 1695] yes=11,no=14 ,missing=14 
			11:[0<-0.139227048] yes=23,no=24,missing=24
				23:[2<0.29753 4349] yes=43 ,no=42,missing=42
					41:leaf=0.00019278223					42:leaf=0.0311648007				24:leaf=-0.0197948962			3 2:[2<-0.3 3 4487045] yes=25,no=26,missing=26
				25:leaf=0.00452759909				4 6:[3<-0.4 4 9980677] yes=43,no=44,missing=44
					43:leaf=-0.054412026					44:leaf=-0.0071056867		6:[0<-0.63427031] yes=13,no=14,missing=14
			13:leaf=0.0481635071			14:[3<-0.998137653] yes=4 7,no=4 8,missing=4 8
				27:[1<-2 .25692 2277] yes=45,no=46,missing=46
					45:leaf=-0.0124176508					46:leaf=0.0563159361				4 8:[3<-0.579689684 ] yes=47,no=48,missing=48
					47:[0<0.76167655] yes=55,no=56,missing=56
						55:leaf=-0.0467563793						56:leaf=0.0240752809					48:[1<-2 .2 935545862] yes=57,no=58,missing=58
						57:leaf=0.0427816994						58:leaf=-0.00463691121
