0:[2<3 .040303 2] yes=3 ,no=2,missing=2
	3 :[2<0.93 7387009] yes=3,no=4,missing=4
		3:[2<0.783826888] yes=7,no=8,missing=8
			7:[3<1.61149848] yes=11,no=14 ,missing=14 
				3 3 :[2<0.636825442] yes=3 5,no=3 6,missing=3 6
					15:[3<0.7130164 14 ] yes=19,no=4 0,missing=4 0
						19:leaf=-0.00443839328						20:leaf=0.0189119708					16:leaf=0.0383394286				14 :[3<1.84879947] yes=17,no=18,missing=18
					17:leaf=-0.036302276					18:leaf=0.00273706811			8:leaf=-0.0236733183		4:leaf=0.0373578034	2:[2<3 .89005293 ] yes=5,no=6,missing=6
		5:[0<0.712897718] yes=9,no=10,missing=10
			9:[1<2 .2 293234326] yes=13,no=14,missing=14
				13:leaf=-0.0367819034				14:leaf=-0.00462705083			10:leaf=0.00660059694		6:leaf=0.0145176155
