0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[0<0.550788641] yes=3,no=4,missing=4
		3:[0<0.449790984] yes=7,no=8,missing=8
			7:[1<-2 .146882847] yes=13,no=14,missing=14
				13:[3<-0.064 74 79058] yes=4 1,no=4 4 ,missing=4 4 
					4 1:[3<-0.44489004 4 ] yes=33,no=34,missing=34
						33:leaf=-0.0332043506						34:leaf=0.0385092683					22:leaf=-0.0809916928				14:[0<1 .05082238] yes=23,no=24,missing=24
					23:[1<1.2 4462 8] yes=35,no=36,missing=36
						35:leaf=-0.057380762						36:leaf=0.00798177067					4 4:[3<-0.961343646] yes=37,no=38,missing=38
						37:leaf=-0.0377355367						38:leaf=0.0378318876			8:leaf=0.0691917464		4:[1<2 .466483682] yes=9,no=12 ,missing=12 
			9:[3<-0.14184 7717] yes=15,no=16,missing=16
				15:leaf=-0.0977379307				16:[1<2 .248427287] yes=25,no=26,missing=26
					25:[0<1.0802834] yes=39,no=40,missing=40
						39:leaf=-0.0558678508						40:leaf=0.0216622129					26:leaf=0.0369944833			10:[3<-0.360043734] yes=17,no=18,missing=18
				17:leaf=0.05110351				18:[3<-0.064 74 79058] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0571823157					28:leaf=0.00586209586	2:[2<-0.797702789] yes=5,no=6,missing=6
		5:leaf=0.0586590879		6:[2<-0.750934958] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0431040265			12:[1<-2 .426615119] yes=19,no=22 ,missing=22 
				19:[3<-1.37701857] yes=4 9,no=30,missing=30
					29:[2<-0.0630943 987] yes=43 ,no=42,missing=42
						41:leaf=-0.0136355497						42:leaf=0.032431975					32 :[1<-2 .931854248] yes=43,no=44,missing=44
						43:leaf=-0.00151470571						44:leaf=-0.0409514606				20:[0<-0.0570717938] yes=31,no=32,missing=32
					31:[0<-0.321258932] yes=45,no=46,missing=46
						45:leaf=-0.000142783567						46:leaf=0.0811321214					32:[0<0.0818201751] yes=47,no=48,missing=48
						47:leaf=-0.0662968233						48:leaf=0.0173695814
