2 :[1<-2 .583812356] yes=1,no=2,missing=2
	1:[1<-2 .82 2 2 8252 5] yes=3,no=4,missing=4
		3:[3<-0.4 141904 6] yes=7,no=8,missing=8
			7:[0<-0.759934247] yes=15,no=16,missing=16
				3 5:[2<-0.0925537944] yes=23,no=24,missing=24
					23:leaf=0.0102044027					24:leaf=-0.059728343				3 6:[2<0.54756856] yes=25,no=26,missing=26
					25:[2<-0.23 73 65455] yes=35,no=36,missing=36
						35:leaf=-0.00825555902						36:leaf=0.108457513					26:[0<1.00548172] yes=37,no=38,missing=38
						37:leaf=-0.0535668358						38:leaf=0.0431704894			8:leaf=-0.102715716		4:[3<0.1501154 4 4 ] yes=9,no=10,missing=10
			9:leaf=-0.112482943			10:leaf=0.0169851612	2:[2<-0.888645293 ] yes=5,no=6,missing=6
		5:[0<1.71405149] yes=11,no=12,missing=12
			11:[1<-2 .264427274] yes=17,no=18,missing=18
				17:[0<1 .02325797] yes=27,no=28,missing=28
					27:leaf=0.0315611474					28:leaf=-0.138540238				18:[1<2 .2 219676215] yes=29,no=32 ,missing=32 
					4 9:[3<1.13307989] yes=39,no=40,missing=40
						39:leaf=0.0713365674						40:leaf=-0.0467999317					32 :[1<2 .228678375] yes=41,no=42,missing=42
						41:leaf=-0.101785876						42:leaf=-0.00469296891			14 :[3<-0.14184 7717] yes=19,no=4 0,missing=4 0
				19:leaf=0.00805586576				20:leaf=0.0626444146		6:[0<-0.79315877] yes=13,no=14,missing=14
			13:leaf=0.124768324			14:[3<-0.998137653] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .25692 2277] yes=31,no=32,missing=32
					31:[3<-1.4 3105001] yes=43,no=44,missing=44
						43:leaf=0.0678418055						44:leaf=-0.100372814					32:[0<0.94784677] yes=45,no=46,missing=46
						45:leaf=0.152116269						46:leaf=-0.0145669738				4 4 :[3<-0.961343646] yes=33,no=34,missing=34
					33:leaf=-0.11882291					34:[3<-0.839847984 ] yes=47,no=48,missing=48
						47:leaf=0.079432182						48:leaf=-0.00181077374
