2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-0.5374 51055] yes=3,no=4,missing=4
		3:[0<-0.759934247] yes=7,no=8,missing=8
			7:leaf=-0.0199882425			8:[0<1.115762] yes=15,no=16,missing=16
				3 5:[2<0.54756856] yes=25,no=26,missing=26
					25:[2<-0.23 73 65455] yes=37,no=38,missing=38
						37:leaf=-0.000761318894						38:leaf=0.0478338078					26:leaf=-0.00623568473				16:leaf=-0.0172593128		4:[0<1 .05082238] yes=9,no=10,missing=10
			9:leaf=0.00135084603			10:leaf=-0.0379409939	2:[2<-0.888645293 ] yes=5,no=6,missing=6
		5:[3<-0.333458513] yes=11,no=14 ,missing=14 
			11:[3<-0.44 6061988] yes=17,no=18,missing=18
				17:[3<-0.867035687] yes=4 7,no=4 8,missing=4 8
					27:[0<-0.157305285] yes=39,no=40,missing=40
						39:leaf=0.00576831587						40:leaf=-0.0321275555					28:leaf=0.0206112973				18:leaf=-0.0414704606			12:[1<1.5612 9858] yes=19,no=22 ,missing=22 
				19:[1<1.12 529864] yes=29,no=32 ,missing=32 
					4 9:[3<1.61149848] yes=41,no=44 ,missing=44 
						41:leaf=0.0150219584						42:leaf=-0.0293817427					30:leaf=-0.0415069088				20:leaf=0.0331048816		6:[0<-0.0616380535] yes=13,no=14,missing=14
			13:[3<1.00671995] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.579689684 ] yes=31,no=34 ,missing=34 
					33 :[2<-0.3 0033 2978] yes=43,no=44,missing=44
						43:leaf=0.0173421726						44:leaf=-0.0104711587					32:leaf=0.0573576167				22:leaf=-0.0103965998			14:[0<0.0818201751] yes=23,no=24,missing=24
				23:[0<-0.00930941384] yes=33,no=34,missing=34
					33:leaf=-0.00219262997					34:leaf=-0.0419749729				24:[1<2 .778116941] yes=35,no=36,missing=36
					35:[1<-2 .291576475] yes=45,no=46,missing=46
						45:leaf=-0.0114193307						46:leaf=0.0339213498					36:[1<1.272 62 986] yes=47,no=48,missing=48
						47:leaf=-0.0303771514						48:leaf=0.031653244
