2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-0.5374 51055] yes=3,no=4,missing=4
		3:[2<0.368099779] yes=7,no=8,missing=8
			7:[1<-2 .77624315] yes=15,no=16,missing=16
				3 5:[2<-0.592288733] yes=29,no=30,missing=30
					29:[0<-0.0616380535] yes=45,no=46,missing=46
						45:leaf=0.0703252181						46:leaf=-0.00882195774					30:[0<-0.0666432232] yes=47,no=48,missing=48
						47:leaf=-0.0541231856						48:leaf=0.0224180035				16:leaf=-0.0684691668			8:[2<0.54756856] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0605395064				3 8:[2<3 .22594488] yes=33 ,no=32,missing=32
					31:leaf=-0.0355329178					32:[2<3 .53879058] yes=49,no=50,missing=50
						49:leaf=0.0669331402						50:leaf=-0.00810939725		4:[0<1 .05082238] yes=9,no=10,missing=10
			9:[1<-2 .633988678] yes=19,no=22 ,missing=22 
				19:leaf=-0.0263953581				20:leaf=0.0280785188			10:[0<0.706704438] yes=21,no=22,missing=22
				23 :[2<-0.503 3 27064] yes=33,no=34,missing=34
					33:leaf=-0.00966442283					34:leaf=-0.106713012				22:[0<1.05890703] yes=35,no=36,missing=36
					35:leaf=0.0386919156					36:leaf=-0.05289739	2:[0<-0.0666432232] yes=5,no=6,missing=6
		5:[0<-0.148766145] yes=11,no=12,missing=12
			3 3 :[2<-0.93307783 2] yes=23,no=24,missing=24
				4 3:[3<1.5171844 6] yes=37,no=38,missing=38
					37:[1<2 .42 2 157213] yes=51,no=52,missing=52
						51:leaf=-0.0686307251						52:leaf=0.0226197261					38:leaf=0.0417527407				24:[1<2 .146725684] yes=39,no=42 ,missing=42 
					39:[3<1.00671995] yes=53,no=54,missing=54
						53:leaf=0.0376149938						54:leaf=-0.0727890208					40:[0<-0.272500604] yes=55,no=56,missing=56
						55:leaf=0.142313525						56:leaf=-0.0015771311			12:leaf=0.120367467		6:[0<-0.0190958213] yes=13,no=14,missing=14
			13:[1<2 .186292 711] yes=25,no=26,missing=26
				25:leaf=0.0202752538				26:leaf=-0.139199495			14:[0<0.0451340154] yes=27,no=28,missing=28
				27:[1<-2 .2 935545862] yes=41,no=42,missing=42
					41:leaf=-0.0559132099					42:leaf=0.12812236				4 8:[3<-0.74 304 4 699] yes=43,no=44,missing=44
					43:[3<-0.839847984 ] yes=57,no=58,missing=58
						57:leaf=0.0030162842						58:leaf=-0.0991049632					44:[1<2 .839619994] yes=59,no=62 ,missing=62 
						59:leaf=0.0299121812						60:leaf=-0.0216015428
