2 :[1<-2 .442342222] yes=1,no=2,missing=2
	1:[3<-1.34 54 933] yes=3,no=4,missing=4
		3:[0<-0.0903820097] yes=7,no=8,missing=8
			7:[1<-2 .931854248] yes=15,no=16,missing=16
				15:[0<-0.255957663] yes=29,no=30,missing=30
					29:[2<0.800564826] yes=53,no=54,missing=54
						53:leaf=-0.177989677						54:leaf=0.010345161					30:leaf=0.0717037693				3 6:[2<-0.23 3 62033 6] yes=33 ,no=32,missing=32
					31:[0<1 .15944302] yes=55,no=56,missing=56
						55:leaf=0.112344824						56:leaf=-0.0742715523					32:leaf=0.224355042			8:[2<-0.0630943 987] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.277558982				3 8:[2<0.858732998] yes=33,no=34,missing=34
					33:[1<-2 .834572 885] yes=57,no=58,missing=58
						57:leaf=0.187019423						58:leaf=-0.0361559689					34:[2<3 .22594488] yes=59,no=60,missing=60
						59:leaf=-0.238548905						60:leaf=0.0149728525		4:[1<-2 .59433198] yes=9,no=12 ,missing=12 
			9:[3<-0.988485396] yes=19,no=4 0,missing=4 0
				19:[3<-1.01673186] yes=35,no=36,missing=36
					35:leaf=-0.228724912					36:leaf=0.0313522331				20:leaf=-0.364694655			10:[0<-0.96808213] yes=21,no=22,missing=22
				23 :[2<-0.93307783 2] yes=37,no=38,missing=38
					37:leaf=-0.195517316					38:leaf=0.230929404				22:[2<0.63 847949] yes=39,no=40,missing=40
					39:leaf=-0.349849105					42 :[1<-2 .55735292 1] yes=61,no=62,missing=62
						61:leaf=0.128552869						62:leaf=-0.253160208	2:[2<-0.888645293 ] yes=5,no=6,missing=6
		5:[1<2 .4282 2812 7] yes=11,no=12,missing=12
			11:[0<0.550788641] yes=23,no=24,missing=24
				23:[0<0.449790984] yes=41,no=42,missing=42
					41:[3<-0.4684 04707] yes=63,no=64,missing=64
						63:leaf=-0.209795669						64:leaf=-0.0573093146					42:[1<-2 .24722 2 34] yes=65,no=66,missing=66
						65:leaf=-0.00498410268						66:leaf=0.217941448				24:[0<2.0112431] yes=43,no=44,missing=44
					43:[3<4 .01401401] yes=67,no=68,missing=68
						67:leaf=-0.321687698						68:leaf=0.0472373068					44:leaf=0.0774506852			12:[1<2 .611357927] yes=25,no=26,missing=26
				25:[0<-0.996845186] yes=45,no=46,missing=46
					45:leaf=-0.0471269749					46:leaf=0.300206125				26:[1<1.75647867] yes=47,no=48,missing=48
					47:[1<1.132 51736] yes=69,no=72 ,missing=72 
						69:leaf=0.0045050215						70:leaf=-0.169638261					48:[0<1 .0781641] yes=71,no=72,missing=72
						71:leaf=-0.102388106						72:leaf=0.202019125		6:[0<-0.807554066] yes=13,no=14,missing=14
			13:leaf=0.355094671			14:[3<-0.5474 04 766] yes=4 7,no=4 8,missing=4 8
				4 7:[3<-1.1464 0817] yes=49,no=50,missing=50
					49:[3<-1.4 4591804] yes=73,no=74,missing=74
						73:leaf=0.327744454						74:leaf=0.13447544					52 :[1<2 .462 814476] yes=75,no=76,missing=76
						75:leaf=-0.0586760677						76:leaf=0.173761576				28:[1<-2 .426615119] yes=51,no=52,missing=52
					51:leaf=-0.0799829662					54 :[3<0.610404 703] yes=77,no=78,missing=78
						77:leaf=0.30679673						78:leaf=0.213534519
