0:[2<2.03 406026] yes=3 ,no=2,missing=2
	1:[1<-2 .442342222] yes=3,no=4,missing=4
		3:[1<-2 .493214399] yes=5,no=6,missing=6
			5:[2<3 .00457954] yes=9,no=3 0,missing=3 0
				9:[2<0.93 7387009] yes=3 5,no=3 6,missing=3 6
					15:[0<-0.616114318] yes=27,no=28,missing=28
						27:leaf=0.0315370895						28:leaf=-0.0270732157					16:leaf=0.0783753917				3 0:[2<3 .24484863 ] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0937552005					3 8:[2<3 .39443 24] yes=29,no=30,missing=30
						29:leaf=0.0412661284						30:leaf=-0.0616804697			6:leaf=-0.100497939		4:[1<-2 .3822 2 897] yes=7,no=8,missing=8
			7:[3<0.139161974] yes=11,no=14 ,missing=14 
				11:[3<-0.666181087] yes=19,no=4 0,missing=4 0
					19:leaf=0.00958722085					20:leaf=0.112619154				14 :[3<0.7130164 14 ] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.0433715507					22:leaf=0.0430638716			8:[1<-2 .352 31271] yes=13,no=14,missing=14
				3 3:[2<0.2082333 78] yes=23,no=24,missing=24
					4 3:[3<-0.4 58574 638] yes=31,no=34 ,missing=34 
						31:leaf=-0.107870586						32:leaf=-0.0131270289					24:leaf=0.0191553682				14:[0<1.30477321] yes=25,no=26,missing=26
					25:[0<0.94784677] yes=33,no=34,missing=34
						33:leaf=0.0058039953						34:leaf=-0.0554231815					26:[2<-0.669484556] yes=35,no=36,missing=36
						35:leaf=-0.00834278762						36:leaf=0.0960118398	2:leaf=0.0533118248
