2 :[1<-2 .442342222] yes=1,no=2,missing=2
	3 :[2<0.368099779] yes=3,no=4,missing=4
		3:[1<-2 .8452 35553] yes=7,no=8,missing=8
			7:[2<-0.592288733] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0121481754				16:leaf=-0.0196197834			8:leaf=-0.0320951678		4:[2<0.95382543 4] yes=9,no=3 0,missing=3 0
			9:[1<-2 .719454348] yes=17,no=18,missing=18
				17:leaf=0.00504974043				18:leaf=0.0320874974			10:[0<-0.0842294767] yes=19,no=20,missing=20
				19:leaf=-0.00239715027				20:leaf=-0.0218746997	2:[2<-0.888645293 ] yes=5,no=6,missing=6
		5:[3<-0.333458513] yes=11,no=14 ,missing=14 
			11:[3<-0.934 5704 19] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.00653823465				22:[1<2 .78526832 7] yes=29,no=32 ,missing=32 
					29:leaf=-0.0315914787					30:leaf=-0.00306885317			14 :[3<0.4 4 0134454 ] yes=4 3,no=4 4,missing=4 4
				23:[0<0.672620296] yes=31,no=32,missing=32
					31:[0<-0.565867543] yes=39,no=40,missing=40
						39:leaf=0.0230762511						40:leaf=-0.02465887					32:leaf=0.0328284912				4 4:[3<0.464168787] yes=33,no=34,missing=34
					33:leaf=-0.0271081943					34:[3<0.78415854 8] yes=41,no=44 ,missing=44 
						41:leaf=0.0297713727						42:leaf=-0.0132285999		6:[2<-0.43 542943 3] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .452769488] yes=25,no=26,missing=26
				25:leaf=0.0337733254				26:leaf=1.1212207e-05			14:[3<1.0316031] yes=4 7,no=4 8,missing=4 8
				4 7:[3<-0.00831576996] yes=35,no=36,missing=36
					35:[2<0.58987983 3 ] yes=43,no=44,missing=44
						43:leaf=0.0225754082						44:leaf=-0.0088341115					36:[2<-0.055439023 4] yes=45,no=46,missing=46
						45:leaf=-0.0440764017						46:leaf=0.00396522367				28:[2<0.4704333 46] yes=37,no=38,missing=38
					37:leaf=-0.000553451595					38:leaf=0.0276557114
