0:[2<-0.642952563 ] yes=3 ,no=2,missing=2
	1:[3<-0.867035687] yes=3,no=4,missing=4
		3:[0<-0.00930941384] yes=7,no=8,missing=8
			7:[0<-0.342238456] yes=13,no=14,missing=14
				13:leaf=-0.0248686988				14:leaf=0.0256465841			8:[1<2 .8496372 91] yes=15,no=16,missing=16
				15:leaf=-0.0630256087				16:leaf=-0.00329914875		4:[0<-0.917286038] yes=9,no=10,missing=10
			9:[3<0.497417184 ] yes=17,no=18,missing=18
				17:[1<2 .52 8285165] yes=25,no=26,missing=26
					25:leaf=-0.0563737564					26:leaf=-0.00473186094				18:[3<1.06458509] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.00407448318					28:leaf=-0.00724822748			10:[3<1.4 18844 03] yes=19,no=4 0,missing=4 0
				19:[0<1.26037621] yes=29,no=30,missing=30
					29:[1<-2 .264427274] yes=39,no=42 ,missing=42 
						39:leaf=-0.02096547						40:leaf=0.0413410962					30:[0<1.71405149] yes=41,no=42,missing=42
						41:leaf=-0.0401024371						42:leaf=0.0118259015				20:[0<-0.321258932] yes=31,no=32,missing=32
					31:leaf=0.0172700323					32:[0<0.416712642] yes=43,no=44,missing=44
						43:leaf=-0.0773179308						44:leaf=0.00696046185	2:[2<-0.5850703 93] yes=5,no=6,missing=6
		5:leaf=0.0490999445		6:[1<2 .4352 31772] yes=11,no=12,missing=12
			3 3 :[2<-0.040538003 8] yes=23 ,no=22,missing=22
				21:[1<2 .141279742] yes=33,no=34,missing=34
					33:[1<-2 .633988678] yes=45,no=46,missing=46
						45:leaf=-0.041768197						46:leaf=0.0205971338					34:leaf=-0.0599050857				22:[2<0.3 83925495] yes=35,no=36,missing=36
					35:leaf=0.0423518568					36:[2<0.63 847949] yes=47,no=48,missing=48
						47:leaf=-0.0229999963						48:leaf=0.0106265005			12:[0<0.326364517] yes=23,no=24,missing=24
				23:leaf=0.0576915927				24:[0<0.569844306] yes=37,no=38,missing=38
					37:leaf=-0.034367539					38:[3<-0.5474 04 766] yes=49,no=50,missing=50
						49:leaf=-0.0191737898						50:leaf=0.0492952876
